 2012 0.344143 6.77376e-07 5.64525e-06 1.77913e-05 3.65344e-05 6.10325e-05 9.1116e-05 0.00012755 0.000172014 0.00022688 0.000294581 0.000376033 0.000467024 0.000552174 0.000601311 0.000582425 0.00049271 0.000367737 0.000267203 0.000225497 0.000114559 2.08891e-05 1.68886e-06 7.16571e-08 2.0768e-09 1.13233e-10 2.42517e-11 6.82982e-12 1.93261e-12 5.42955e-13 1.51879e-13 4.25393e-14 1.51458e-14
 2013 0.430178 6.77376e-07 5.64526e-06 1.77914e-05 3.65348e-05 6.1034e-05 9.11208e-05 0.000127564 0.000172054 0.000226989 0.000294875 0.000376795 0.000468907 0.000556421 0.00060953 0.000595246 0.000508386 0.000383236 0.000282138 0.000242681 0.000124508 2.27804e-05 1.84463e-06 7.83083e-08 2.26326e-09 1.2145e-10 2.58253e-11 7.26845e-12 2.05618e-12 5.77496e-13 1.61487e-13 4.52141e-14 1.61084e-14
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE  ALL_MATURITY  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 14.7408 6.77374e-07 3.4469e-06 6.94912e-06 1.45502e-05 2.28505e-05 3.49496e-05 5.31049e-05 7.92731e-05 0.000119451 0.00018103 0.000272358 0.000405593 0.000588826 0.000804808 0.000992878 0.0010784 0.0010361 0.000903598 0.000736916 0.000577266 0.000444611 0.000341852 0.000263443 0.000202892 0.000155771 0.000119469 9.2056e-05 7.16321e-05 5.65003e-05 4.59337e-05 4.22522e-05 0.000150518
 1993 52.7614 6.77374e-07 3.44691e-06 6.94913e-06 1.45502e-05 2.28506e-05 3.49498e-05 5.31056e-05 7.92749e-05 0.000119457 0.000181044 0.000272398 0.000405703 0.000589117 0.000805532 0.00099449 0.00108152 0.0010413 0.000911143 0.000746522 0.000588157 0.000455799 0.000352459 0.000272871 0.000210856 0.000162246 0.000124602 9.60694e-05 7.47453e-05 5.88986e-05 4.77825e-05 4.37642e-05 0.000150671
 1996 0.817339 6.77374e-07 3.44691e-06 6.94913e-06 1.45502e-05 2.28506e-05 3.49499e-05 5.31057e-05 7.92752e-05 0.000119458 0.000181047 0.000272405 0.000405722 0.000589165 0.000805642 0.000994721 0.00108195 0.00104199 0.000912136 0.000747836 0.000589785 0.000457735 0.000354705 0.000275414 0.000213649 0.000165197 0.000127599 9.90031e-05 7.75324e-05 6.14913e-05 5.02088e-05 4.63186e-05 0.000161877
 1997 7.38473 6.77376e-07 3.44692e-06 6.94919e-06 1.45505e-05 2.28515e-05 3.49527e-05 5.31147e-05 7.9303e-05 0.000119544 0.000181318 0.000273239 0.000408215 0.000596186 0.000823187 0.00103098 0.00114163 0.00112211 0.00100591 0.000848764 0.000691001 0.00055198 0.000436817 0.000343559 0.000268393 0.000208284 0.000161181 0.000125186 9.80956e-05 7.78307e-05 6.35688e-05 5.86597e-05 0.000205663
 1998 3.27653 6.77376e-07 3.44692e-06 6.9492e-06 1.45506e-05 2.28518e-05 3.49536e-05 5.31172e-05 7.93098e-05 0.000119563 0.000181372 0.000273388 0.000408626 0.000597286 0.000825951 0.00103725 0.00115407 0.00114357 0.00103841 0.00089274 0.000745016 0.000613285 0.000502464 0.000411271 0.000336512 0.000275126 0.000224726 0.000183426 0.000149608 0.000122164 0.00010169 9.49919e-05 0.00033693
 1999 1.48412 6.77376e-07 3.44692e-06 6.9492e-06 1.45506e-05 2.28518e-05 3.49537e-05 5.31174e-05 7.93107e-05 0.000119566 0.000181379 0.000273406 0.000408672 0.000597399 0.000826214 0.0010378 0.0011551 0.00114528 0.001041 0.000896417 0.000750065 0.000620058 0.000511356 0.000422629 0.000350517 0.0002917 0.000243525 0.000203939 0.000171292 0.000144626 0.000125199 0.000123041 0.000509092
 2000 6.05835 6.77376e-07 3.44692e-06 6.9492e-06 1.45506e-05 2.28518e-05 3.49537e-05 5.31175e-05 7.93107e-05 0.000119566 0.000181379 0.000273408 0.000408678 0.000597414 0.000826248 0.00103787 0.00115522 0.00114545 0.00104125 0.000896755 0.000750503 0.000620619 0.000512071 0.000423542 0.000351682 0.000293186 0.000245417 0.000206332 0.000174285 0.000148326 0.000129835 0.000129801 0.000630236
 2001 3.26936 6.77376e-07 3.44692e-06 6.9492e-06 1.45506e-05 2.28518e-05 3.49537e-05 5.31175e-05 7.93107e-05 0.000119566 0.000181379 0.000273409 0.000408678 0.000597415 0.000826252 0.00103788 0.00115523 0.00114548 0.00104128 0.000896797 0.000750555 0.000620681 0.000512146 0.000423632 0.000351791 0.000293319 0.000245579 0.000206529 0.000174528 0.000148627 0.000130224 0.000130418 0.000686365
 2002 5.37723 6.77376e-07 3.44692e-06 6.9492e-06 1.45506e-05 2.28518e-05 3.49537e-05 5.31175e-05 7.93107e-05 0.000119566 0.000181379 0.000273409 0.000408678 0.000597415 0.000826252 0.00103788 0.00115523 0.00114548 0.00104129 0.000896802 0.000750561 0.00062069 0.000512156 0.000423644 0.000351805 0.000293335 0.000245597 0.000206551 0.000174553 0.000148657 0.000130261 0.000130473 0.000709043
 2003 3.97915 6.77376e-07 3.44692e-06 6.9492e-06 1.45506e-05 2.28518e-05 3.49537e-05 5.31175e-05 7.93107e-05 0.000119566 0.000181379 0.000273409 0.000408678 0.000597415 0.000826252 0.00103788 0.00115523 0.00114548 0.00104129 0.000896802 0.000750562 0.00062069 0.000512157 0.000423645 0.000351807 0.000293337 0.0002456 0.000206553 0.000174556 0.000148661 0.000130265 0.00013048 0.000717975
 2004 3.49162 6.77376e-07 3.44692e-06 6.9492e-06 1.45506e-05 2.28518e-05 3.49537e-05 5.31175e-05 7.93107e-05 0.000119566 0.000181379 0.000273409 0.000408678 0.000597415 0.000826252 0.00103788 0.00115523 0.00114548 0.00104129 0.000896802 0.000750562 0.00062069 0.000512157 0.000423645 0.000351807 0.000293337 0.0002456 0.000206554 0.000174557 0.000148661 0.000130266 0.000130481 0.000721474
 2005 7.04776 6.77374e-07 3.44691e-06 6.94914e-06 1.45503e-05 2.28509e-05 3.49508e-05 5.31085e-05 7.92829e-05 0.000119479 0.000181108 0.000272573 0.000406178 0.000590368 0.000808613 0.00100131 0.00109472 0.00106348 0.000943907 0.000789763 0.000640156 0.000514219 0.000415393 0.00033916 0.000279643 0.000232305 0.000194133 0.000163107 0.000137765 0.000117291 0.00010276 0.00010292 0.000570132
 2006 5.72137 6.77374e-07 3.44691e-06 6.94913e-06 1.45502e-05 2.28506e-05 3.49499e-05 5.3106e-05 7.92761e-05 0.00011946 0.000181054 0.000272424 0.000405769 0.00058928 0.000805904 0.000995256 0.00108291 0.00104351 0.000914327 0.000750802 0.000593659 0.000462701 0.000360968 0.000283121 0.000222789 0.000175586 0.000138955 0.000111062 9.01161e-05 7.45548e-05 6.40988e-05 6.34259e-05 0.000347803
 2007 10.0303 6.77374e-07 3.44691e-06 6.94913e-06 1.45502e-05 2.28506e-05 3.49498e-05 5.31057e-05 7.92752e-05 0.000119458 0.000181047 0.000272406 0.000405724 0.000589168 0.000805647 0.000994724 0.00108194 0.00104195 0.000912068 0.000747743 0.000589698 0.000457699 0.000354765 0.000275609 0.000214008 0.000165741 0.000128344 9.99688e-05 7.87406e-05 6.29656e-05 5.20157e-05 4.88716e-05 0.000225945
 2008 27.2231 6.77374e-07 3.44691e-06 6.94913e-06 1.45502e-05 2.28506e-05 3.49498e-05 5.31057e-05 7.92752e-05 0.000119457 0.000181047 0.000272404 0.000405717 0.000589153 0.000805615 0.00099466 0.00108183 0.00104179 0.000911847 0.000747463 0.000589357 0.000457291 0.000354277 0.000275029 0.000213319 0.000164928 0.00012739 9.88511e-05 7.74341e-05 6.14447e-05 5.02151e-05 4.64027e-05 0.000179537
 2009 24.3409 6.77374e-07 3.44691e-06 6.94913e-06 1.45502e-05 2.28506e-05 3.49498e-05 5.31057e-05 7.92752e-05 0.000119457 0.000181046 0.000272403 0.000405717 0.000589152 0.000805611 0.000994652 0.00108182 0.00104177 0.000911818 0.000747428 0.000589317 0.000457245 0.000354226 0.000274971 0.000213255 0.000164856 0.000127309 9.87603e-05 7.7331e-05 6.1326e-05 5.00727e-05 4.61967e-05 0.000166292
 2010 4.26594 6.77376e-07 3.44692e-06 6.94919e-06 1.45505e-05 2.28515e-05 3.49527e-05 5.31147e-05 7.9303e-05 0.000119544 0.000181318 0.000273239 0.000408214 0.000596185 0.000823184 0.00103098 0.00114161 0.00112209 0.00100588 0.000848724 0.000690949 0.000551913 0.000436733 0.000343458 0.000268277 0.000208157 0.000161049 0.000125054 9.79697e-05 7.77131e-05 6.34588e-05 5.85445e-05 0.000206613
 2011 2.46636 6.77376e-07 3.44692e-06 6.9492e-06 1.45506e-05 2.28518e-05 3.49536e-05 5.31172e-05 7.93098e-05 0.000119563 0.000181372 0.000273388 0.000408626 0.000597286 0.000825951 0.00103725 0.00115407 0.00114356 0.00103841 0.000892736 0.000745011 0.000613278 0.000502456 0.000411261 0.000336499 0.000275111 0.000224707 0.000183403 0.00014958 0.000122131 0.000101651 9.49398e-05 0.000337004
 2012 4.43084 6.77376e-07 3.44692e-06 6.9492e-06 1.45506e-05 2.28518e-05 3.49537e-05 5.31174e-05 7.93107e-05 0.000119566 0.000181379 0.000273406 0.000408672 0.000597399 0.000826214 0.0010378 0.0011551 0.00114528 0.001041 0.000896416 0.000750065 0.000620057 0.000511355 0.000422628 0.000350516 0.000291698 0.000243524 0.000203936 0.000171289 0.000144623 0.000125195 0.000123034 0.000509045
 2013 15.1279 6.77374e-07 3.44691e-06 6.94914e-06 1.45503e-05 2.28509e-05 3.49508e-05 5.31085e-05 7.92829e-05 0.000119479 0.000181108 0.000272573 0.000406178 0.000590367 0.000808609 0.0010013 0.00109471 0.00106346 0.000943874 0.000789722 0.000640106 0.00051416 0.000415324 0.000339077 0.000279544 0.000232186 0.000193988 0.000162931 0.00013755 0.000117026 0.000102419 0.000102383 0.00049707
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE  ALL_MATURITY  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 0 0 5.37898e-07 3.9158e-06 1.74613e-05 3.39771e-05 5.867e-05 9.52741e-05 0.000147042 0.000224782 0.000340816 0.000505785 0.00072854 0.0009929 0.00122444 0.00131303 0.00121823 0.00100182 0.00074906 0.000520034 0.000347181 0.000233971 0.000164344 0.000120493 9.092e-05 6.97606e-05 5.42334e-05 4.27887e-05 3.42524e-05 2.77575e-05 2.30865e-05 2.16706e-05 8.43995e-05
 1993 0 0 5.37907e-07 3.91587e-06 1.74616e-05 3.39777e-05 5.86713e-05 9.52765e-05 0.000147047 0.000224794 0.000340848 0.00050588 0.000728839 0.000993834 0.00122708 0.00131894 0.00122779 0.00101293 0.000758995 0.000527522 0.000352408 0.000237528 0.000166693 0.000121921 9.16038e-05 6.98223e-05 5.37794e-05 4.19376e-05 3.31496e-05 2.65521e-05 2.18663e-05 2.03389e-05 7.5915e-05
 1996 0 0 5.37925e-07 3.916e-06 1.74623e-05 3.3979e-05 5.8674e-05 9.52824e-05 0.000147061 0.000224829 0.000340945 0.000506162 0.00072968 0.000996274 0.00123337 0.00133179 0.00124714 0.00103476 0.000778879 0.000543605 0.000364937 0.00024735 0.000174503 0.000128154 9.6514e-05 7.35862e-05 5.6557e-05 4.38985e-05 3.44776e-05 2.74266e-05 2.24341e-05 2.07005e-05 7.20646e-05
 1997 0 0 5.37931e-07 3.91606e-06 1.74627e-05 3.39806e-05 5.86793e-05 9.52995e-05 0.000147114 0.000224998 0.000341468 0.000507749 0.000734273 0.00100847 0.00126105 0.00138198 0.00131828 0.0011168 0.000861066 0.000618591 0.000428793 0.000299239 0.00021569 0.000160531 0.000121816 9.32652e-05 7.18509e-05 5.58491e-05 4.39062e-05 3.49543e-05 2.86133e-05 2.6426e-05 9.22365e-05
 1998 0 0 5.37938e-07 3.91615e-06 1.74635e-05 3.39835e-05 5.86893e-05 9.53325e-05 0.000147219 0.000225329 0.000342504 0.000510897 0.000743433 0.00103299 0.00131756 0.00148685 0.00147168 0.00130059 0.0010537 0.000804075 0.000596315 0.000442797 0.000334118 0.000255817 0.000197186 0.000152209 0.000117752 9.17256e-05 7.21953e-05 5.75174e-05 4.71099e-05 4.35341e-05 0.000152393
 1999 0 0 5.37945e-07 3.91623e-06 1.74641e-05 3.39858e-05 5.86975e-05 9.53597e-05 0.000147305 0.000225599 0.000343347 0.000513454 0.000750856 0.00105281 0.00136316 0.00157148 0.00159604 0.00145138 0.00121506 0.000964025 0.00074613 0.0005769 0.000450534 0.000355233 0.000281471 0.000223426 0.000177751 0.000142061 0.000114171 9.23455e-05 7.64042e-05 7.10762e-05 0.000250664
 2000 0 0 5.3795e-07 3.91629e-06 1.74646e-05 3.39877e-05 5.87041e-05 9.53814e-05 0.000147374 0.000225815 0.000344019 0.00051549 0.000756757 0.00106853 0.00139919 0.00163802 0.00169332 0.00156892 0.00134071 0.00108875 0.000863452 0.000682736 0.000543559 0.000436135 0.000351782 0.000284727 0.000231357 0.000188986 0.000155193 0.000128209 0.000108422 0.000103531 0.000394686
 2001 0 0 5.37954e-07 3.91634e-06 1.7465e-05 3.39892e-05 5.87093e-05 9.53987e-05 0.000147428 0.000225987 0.000344553 0.000517107 0.000761436 0.00108097 0.00142759 0.00169018 0.00176916 0.00166011 0.00143787 0.00118504 0.000953976 0.000764422 0.000615434 0.000498767 0.000406386 0.000332566 0.000273495 0.000226252 0.000188217 0.000157573 0.000135204 0.000131511 0.000554521
 2002 0 0 5.37957e-07 3.91637e-06 1.74653e-05 3.39904e-05 5.87135e-05 9.54124e-05 0.000147472 0.000226123 0.000344977 0.00051839 0.000765145 0.00109081 0.00144996 0.00173107 0.00182824 0.0017308 0.00151294 0.0012593 0.00102371 0.000827326 0.000670784 0.000547016 0.000448485 0.000369502 0.000306107 0.000255189 0.00021396 0.000180555 0.000156245 0.000153599 0.000701313
 2003 0 0 5.3796e-07 3.91641e-06 1.74655e-05 3.39914e-05 5.87168e-05 9.54233e-05 0.000147506 0.000226231 0.000345314 0.000519408 0.000768084 0.00109859 0.00146758 0.0017631 0.00187427 0.0017856 0.00157093 0.00131654 0.00107742 0.000875751 0.000713389 0.000584164 0.000480916 0.000397988 0.000331305 0.000277607 0.000233963 0.000198461 0.000172672 0.000170867 0.000824851
 2004 0 0 5.37962e-07 3.91643e-06 1.74657e-05 3.39922e-05 5.87194e-05 9.5432e-05 0.000147534 0.000226317 0.000345582 0.000520216 0.000770414 0.00110474 0.00148146 0.00178821 0.00191014 0.00182808 0.00161573 0.00136067 0.00111878 0.000913028 0.000746182 0.000612761 0.000505895 0.000419952 0.000350769 0.000294969 0.000249501 0.000212404 0.000185486 0.000184352 0.000924851
 2005 0 0 5.37961e-07 3.91641e-06 1.74656e-05 3.39914e-05 5.87167e-05 9.54227e-05 0.000147503 0.000226221 0.000345276 0.000519265 0.000767536 0.00109651 0.00146054 0.00174418 0.00183656 0.00172779 0.001496 0.00122823 0.000981384 0.000780182 0.000625675 0.000508186 0.000417417 0.000345989 0.000289148 0.000243543 0.000206437 0.000176149 0.000154204 0.000153717 0.000792161
 2006 0 0 5.37958e-07 3.91636e-06 1.7465e-05 3.39893e-05 5.87088e-05 9.53959e-05 0.000147417 0.000225946 0.00034441 0.000516597 0.000759597 0.00107444 0.00140662 0.0016363 0.00166547 0.00150589 0.00124383 0.000963689 0.000721351 0.000539993 0.000414344 0.000327634 0.000265354 0.000218548 0.000182248 0.000153504 0.000130254 0.000111311 9.76124e-05 9.75095e-05 0.000512204
 2007 0 0 5.37954e-07 3.91631e-06 1.74646e-05 3.39874e-05 5.87022e-05 9.53737e-05 0.000147346 0.000225721 0.000343703 0.000514434 0.000753222 0.00105697 0.00136492 0.00155546 0.00154182 0.00135135 0.0010751 0.000795055 0.000564339 0.000401545 0.000295742 0.000226809 0.000179406 0.00014487 0.000118785 9.87027e-05 8.2941e-05 7.04428e-05 6.1564e-05 6.14123e-05 0.000326232
 2008 0 0 5.37952e-07 3.91627e-06 1.74642e-05 3.39859e-05 5.86969e-05 9.53559e-05 0.000147289 0.000225541 0.000343141 0.000512721 0.000748212 0.00104344 0.00133337 0.00149633 0.00145509 0.00124784 0.000967746 0.000694024 0.000476216 0.00032817 0.000235233 0.000176255 0.000136387 0.000107699 8.63341e-05 7.02072e-05 5.78659e-05 4.83209e-05 4.15795e-05 4.07989e-05 0.000208834
 2009 0 0 5.3795e-07 3.91624e-06 1.7464e-05 3.39848e-05 5.86927e-05 9.53418e-05 0.000147244 0.000225399 0.000342695 0.000511368 0.000744288 0.00103299 0.00130955 0.00145321 0.00139446 0.0011788 0.000899821 0.000633956 0.000427278 0.000289867 0.000205027 0.000151677 0.000115738 8.9929e-05 7.07961e-05 5.64884e-05 4.56937e-05 3.74728e-05 3.16633e-05 3.04158e-05 0.00014198
 2010 0 0 5.37951e-07 3.91625e-06 1.74641e-05 3.39852e-05 5.86941e-05 9.53467e-05 0.00014726 0.000225449 0.000342856 0.000511867 0.000745779 0.00103715 0.00131976 0.00147369 0.00142684 0.00122012 0.000945282 0.000679369 0.000469153 0.000325801 0.000234255 0.000174602 0.000133215 0.000102922 8.0265e-05 6.33047e-05 5.05694e-05 4.09412e-05 3.41274e-05 3.22428e-05 0.000135715
 2011 0 0 5.37954e-07 3.9163e-06 1.74645e-05 3.39871e-05 5.8701e-05 9.537e-05 0.000147335 0.000225688 0.000343605 0.000514164 0.000752552 0.00105567 0.00136381 0.00155871 0.00155625 0.00138068 0.00111874 0.000850916 0.000627378 0.000463218 0.000348375 0.00026661 0.000205921 0.000159606 0.000124201 9.74485e-05 7.73215e-05 6.21332e-05 5.13679e-05 4.80309e-05 0.000186731
 2012 0 0 5.37957e-07 3.91635e-06 1.74649e-05 3.39887e-05 5.87069e-05 9.53895e-05 0.000147397 0.000225884 0.000344222 0.000516047 0.000758083 0.00107075 0.0013996 0.0016278 0.00166193 0.00151345 0.00126531 0.00100013 0.000770051 0.000592617 0.000461504 0.000363537 0.000288193 0.000229124 0.000182724 0.000146484 0.000118142 9.59267e-05 7.97103e-05 7.4567e-05 0.000277519
 2013 0 0 5.37957e-07 3.91635e-06 1.74649e-05 3.39887e-05 5.87067e-05 9.53889e-05 0.000147395 0.000225877 0.000344197 0.000515966 0.00075782 0.00106994 0.00139741 0.00162288 0.00165327 0.00150129 0.00125051 0.000983321 0.000752153 0.000575645 0.00044771 0.000354277 0.000283739 0.000228965 0.000185911 0.000151938 0.000124916 0.000103353 8.75612e-05 8.38107e-05 0.000327836

#------------------------------------------------------------
FISHERY_DATA  #required keyword
GTF  #fishery source name
FALSE  #has effort data?
FALSE  #has retained catch data?
FALSE  #has observed discard catch data?
TRUE  #has observed total catch data?
#-----------Effort Data---------------#
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
CATCH_DATA  #required keyword
FALSE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS  #required keyword
BY_TOTAL  #objective function fitting option
NORM2  #likelihood type
41  #number of years of catch data
MILLIONS_LBS  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1973 0.0662613 0 0.00739375 0 0.0736551 0.05
 1974 0.0661094 0 0.00737387 0 0.0734833 0.05
 1975 0.0660163 0 0.00736011 0 0.0733764 0.05
 1976 0.0659187 0 0.00734789 0 0.0732666 0.05
 1977 0.0657685 0 0.00733327 0 0.0731018 0.05
 1978 0.0655397 0 0.00731207 0 0.0728518 0.05
 1979 0.0652796 0 0.00728718 0 0.0725668 0.05
 1980 0.0648418 0 0.00724736 0 0.0720891 0.05
 1981 0.064303 0 0.00719889 0 0.0715019 0.05
 1982 0.0642388 0 0.00718454 0 0.0714234 0.05
 1983 0.0646584 0 0.00720765 0 0.071866 0.05
 1984 0.0648864 0 0.00722048 0 0.0721069 0.05
 1985 0.073702 0 0.00746851 0 0.0811705 0.05
 1986 0.0900936 0 0.00790959 0 0.0980032 0.05
 1987 0.0892894 0 0.00794723 0 0.0972367 0.05
 1988 0.0774403 0 0.0076909 0 0.0851312 0.05
 1989 0.0704803 0 0.00747776 0 0.0779581 0.05
 1990 0.066139 0 0.00727081 0 0.0734098 0.05
 1991 0.0634931 0 0.00710217 0 0.0705953 0.05
 1992 0.0629387 0 0.00705824 0 0.0699969 0.05
 1993 0.063553 0 0.0070929 0 0.0706459 0.05
 1994 0.0640637 0 0.00712628 0 0.07119 0.05
 1995 0.0644072 0 0.00715401 0 0.0715612 0.05
 1996 0.0645624 0 0.00717125 0 0.0717336 0.05
 1997 0.07364 0 0.0074451 0 0.0810851 0.05
 1998 0.0906404 0 0.00792845 0 0.0985689 0.05
 1999 0.10537 0 0.00833445 0 0.113704 0.05
 2000 0.117162 0 0.00865959 0 0.125822 0.05
 2001 0.126361 0 0.00891456 0 0.135275 0.05
 2002 0.133508 0 0.009113 0 0.142621 0.05
 2003 0.139059 0 0.00926708 0 0.148326 0.05
 2004 0.143371 0 0.00938664 0 0.152757 0.05
 2005 0.124237 0 0.00910074 0 0.133338 0.05
 2006 0.0962464 0 0.00855141 0 0.104798 0.05
 2007 0.0812661 0 0.00814587 0 0.089412 0.05
 2008 0.0735103 0 0.00785838 0 0.0813687 0.05
 2009 0.0694913 0 0.00765808 0 0.0771493 0.05
 2010 0.0768573 0 0.00780248 0 0.0846598 0.05
 2011 0.0931368 0 0.00820608 0 0.101343 0.05
 2012 0.107309 0 0.00855017 0 0.115859 0.05
 2013 0.10147 0 0.00882723 0 0.110297 0.05
#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA  #required keyword
BY_SEX  #objective function fitting option
MULTINOMIAL  #likelihood function type
41  #number of years of size data
???  #units for numbers at size
33  #number of size bin cutpoints
#size bin cutpoints (mm CW)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
2  #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, ALL_SHELL
FEMALE  ALL_MATURITY  ALL_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1973 16.3253 2.36427e-06 1.96675e-05 6.19035e-05 0.000127028 0.000212087 0.000316439 0.000442634 0.000596278 0.000785064 0.00101617 0.00128987 0.00158557 0.00184072 0.00194597 0.00180832 0.00145763 0.00103678 0.000718196 0.000578188 0.000287073 5.18581e-05 4.17234e-06 1.76621e-07 5.13696e-09 2.87065e-10 6.21826e-11 1.75384e-11 4.96835e-12 1.39765e-12 3.91539e-13 1.09835e-13 3.89976e-14
 1974 11.4714 2.36427e-06 1.9675e-05 6.1943e-05 0.000127127 0.000212272 0.000316743 0.000443096 0.000596943 0.000785975 0.00101733 0.00129114 0.00158648 0.00184033 0.00194335 0.00180376 0.00145266 0.0010326 0.000714531 0.00057393 0.00028462 5.1397e-05 4.13463e-06 1.75016e-07 5.09172e-09 2.84985e-10 6.17744e-11 1.74245e-11 4.93624e-12 1.38868e-12 3.89043e-13 1.0914e-13 3.87475e-14
 1975 6.01533 2.36427e-06 1.96808e-05 6.19744e-05 0.000127205 0.00021242 0.000316985 0.000443463 0.000597471 0.000786698 0.00101825 0.00129214 0.00158719 0.00184002 0.00194134 0.00180036 0.00144907 0.00102966 0.000712026 0.000571098 0.000283005 5.10947e-05 4.10995e-06 1.73965e-07 5.06201e-09 2.83587e-10 6.14963e-11 1.73468e-11 4.91437e-12 1.38256e-12 3.87342e-13 1.08667e-13 3.85771e-14
 1976 47.9147 2.36427e-06 1.96855e-05 6.19994e-05 0.000127267 0.000212537 0.000317177 0.000443753 0.000597888 0.000787266 0.00101897 0.00129289 0.00158764 0.00183955 0.00193939 0.00179722 0.00144579 0.00102698 0.000709827 0.000568789 0.000281724 5.08568e-05 4.09057e-06 1.73142e-07 5.03858e-09 2.82441e-10 6.12638e-11 1.72817e-11 4.896e-12 1.37742e-12 3.8591e-13 1.08268e-13 3.84338e-14
 1977 60.1246 2.36427e-06 1.96893e-05 6.20192e-05 0.000127317 0.00021263 0.000317329 0.000443982 0.000598214 0.000787704 0.0010195 0.0012934 0.0015878 0.00183875 0.00193708 0.00179365 0.00144197 0.00102373 0.000707164 0.00056617 0.000280309 5.05946e-05 4.06922e-06 1.72233e-07 5.01247e-09 2.81095e-10 6.09835e-11 1.72031e-11 4.87383e-12 1.37122e-12 3.84181e-13 1.07785e-13 3.82608e-14
 1978 97.9731 2.36427e-06 1.96922e-05 6.20349e-05 0.000127356 0.000212704 0.000317449 0.000444161 0.000598466 0.000788031 0.00101986 0.00129366 0.00158757 0.00183734 0.00193384 0.00178877 0.00143662 0.00101905 0.000703298 0.000562483 0.000278341 5.02301e-05 4.03954e-06 1.7097e-07 4.97611e-09 2.79205e-10 6.0588e-11 1.70921e-11 4.84249e-12 1.36244e-12 3.81733e-13 1.07102e-13 3.8016e-14
 1979 81.3683 2.36427e-06 1.96946e-05 6.20474e-05 0.000127387 0.000212762 0.000317543 0.000444302 0.00059866 0.000788274 0.00102011 0.00129375 0.00158711 0.00183563 0.00193022 0.0017834 0.00143064 0.00101367 0.000698724 0.000558016 0.000275934 4.97825e-05 4.003e-06 1.69412e-07 4.93139e-09 2.76918e-10 6.01134e-11 1.69591e-11 4.80499e-12 1.35195e-12 3.78814e-13 1.06289e-13 3.77237e-14
 1980 42.4228 2.36427e-06 1.96964e-05 6.20573e-05 0.000127412 0.000212808 0.000317616 0.000444407 0.000598797 0.000788421 0.00102018 0.00129351 0.00158598 0.0018326 0.00192425 0.00177465 0.00142091 0.00100501 0.000691541 0.000551205 0.000272295 4.91077e-05 3.94804e-06 1.67074e-07 4.86436e-09 2.73496e-10 5.94029e-11 1.67596e-11 4.74863e-12 1.33614e-12 3.74402e-13 1.05056e-13 3.7283e-14
 1981 29.1446 2.36427e-06 1.96979e-05 6.20651e-05 0.000127431 0.000212843 0.000317673 0.000444487 0.000598894 0.000788504 0.00102015 0.00129309 0.00158454 0.00182903 0.00191742 0.00176465 0.00140961 0.000994646 0.000682639 0.000542537 0.000267627 4.82387e-05 3.87704e-06 1.64047e-07 4.77734e-09 2.6903e-10 5.84751e-11 1.64996e-11 4.67537e-12 1.31566e-12 3.68703e-13 1.03469e-13 3.67122e-14
 1982 57.4001 2.36427e-06 1.96991e-05 6.20714e-05 0.000127447 0.000212873 0.00031772 0.000444556 0.000598989 0.00078862 0.00102026 0.0012931 0.00158425 0.00182813 0.00191573 0.00176248 0.00140738 0.000992464 0.000680107 0.00053905 0.000265537 4.78406e-05 3.84425e-06 1.62649e-07 4.73903e-09 2.67599e-10 5.8232e-11 1.64329e-11 4.65678e-12 1.31053e-12 3.67294e-13 1.03082e-13 3.65694e-14
