#Starting TCSAM2015 (ver 01.01) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to '../input.Tanner2014a/Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file '../input.Tanner2014a/Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
Alt1  #Model configuration name
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 22.3621
oP_Z =  0 0 0 0 0 0 0 0 0.000320616 0.00705354 0.0336646 0.108368 0.180186 0.243347 0.218339 0.143956 0.050016 0.00897724 0.004168 0.000961847 0.000320616 0 0.000320616 0 0 0 0 0 0 0 0 0
mP_z =  0.00014892 0.00124107 0.00391118 0.00803119 0.0134151 0.0200234 0.0280179 0.0377515 0.0497018 0.0642929 0.081462 0.099744 0.114987 0.120353 0.110617 0.0882875 0.0622425 0.0425702 0.0335331 0.0164587 0.0029623 0.000237951 1.00676e-05 2.93824e-07 1.67257e-08 3.65177e-09 1.03074e-09 2.921e-10 8.22058e-11 2.304e-11 6.46642e-12 2.29391e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1996
ss = 5
oP_Z =  0 0 0 0 0 0 0 0 0 0 0 0 0 0.00284091 0 0.0142045 0.0397727 0.0596591 0.0482955 0.0994318 0.176136 0.167614 0.142045 0.125 0.0511364 0.0227273 0.0340909 0.0113636 0.00284091 0 0.00284091 0
mP_z =  3.26676e-05 0.000192176 0.000523991 0.00154386 0.00274071 0.00451519 0.00715629 0.0109155 0.0166039 0.025174 0.0375479 0.0547568 0.0764607 0.098335 0.1122 0.112325 0.100155 0.0815523 0.0622821 0.0460432 0.034004 0.025522 0.0194628 0.0149582 0.0115158 0.00888126 0.00689169 0.00540189 0.00428823 0.00350334 0.00323212 0.0112823
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 2.5
oP_Z =  0 0 0 0 0 0 0 0 0.00595238 0.00595238 0.0297619 0.0654762 0.130952 0.196429 0.297619 0.190476 0.047619 0.0238095 0 0.00595238 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000148715 0.00123937 0.00390581 0.00802017 0.0133967 0.019996 0.0279796 0.0377001 0.0496346 0.0642073 0.0813569 0.0996245 0.114872 0.120281 0.110624 0.088373 0.062368 0.0427211 0.0337349 0.0165808 0.00298574 0.000239887 1.01502e-05 2.96096e-07 1.6814e-08 3.66729e-09 1.03503e-09 2.93305e-10 8.25412e-11 2.31329e-11 6.49218e-12 2.30326e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2005
ss = 141.349
oP_Z =  0 0 0 0 0 0 0 0 0 0.000101446 0.000304337 0.000760842 0.00162313 0.00527517 0.0109054 0.0187167 0.0309916 0.0545777 0.0740553 0.10317 0.123764 0.15998 0.169059 0.140756 0.073193 0.0259701 0.00618818 0.000557951 5.07228e-05 0 0 0
mP_z =  2.27489e-05 0.000133827 0.000364908 0.00107522 0.00190899 0.00314572 0.00498826 0.00761637 0.01161 0.017678 0.026593 0.0394179 0.0566521 0.0762071 0.0922045 0.0984437 0.0937417 0.0819415 0.0677722 0.0544577 0.0434711 0.0349631 0.0284572 0.02341 0.0194214 0.0162305 0.0136569 0.0115596 0.00985485 0.00862986 0.00861888 0.0457511
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 7.93679
oP_Z =  0 0 0 0 0 0 0 0 0 0.0126468 0.0523939 0.131888 0.195122 0.317977 0.202349 0.0803975 0.00451671 0.00271003 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000127822 0.00106527 0.00335727 0.00689422 0.0115174 0.0171952 0.0240732 0.0324719 0.0428472 0.0556809 0.0712 0.0887267 0.105545 0.116071 0.11394 0.0979188 0.0744118 0.0558153 0.0498571 0.0260778 0.00479957 0.00038963 1.65522e-05 4.75368e-07 2.46073e-08 5.14546e-09 1.44614e-09 4.08884e-10 1.14772e-10 3.20731e-11 8.97387e-12 3.20102e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2006
ss = 173.692
oP_Z =  0 4.1278e-05 0 0 0 0 0 4.1278e-05 0 0.000165112 0.000371502 0.000454058 0.00194006 0.00685214 0.0137456 0.0243953 0.0355816 0.0520102 0.0695534 0.0877982 0.109263 0.136424 0.149055 0.11562 0.0807397 0.0532899 0.0336415 0.0185751 0.00792537 0.00210518 0.000330224 8.25559e-05
mP_z =  2.62168e-05 0.000154228 0.000420533 0.00123911 0.0021999 0.00362492 0.00574755 0.00877384 0.0133685 0.0203373 0.0305379 0.0451038 0.0643917 0.0856324 0.101851 0.106372 0.098671 0.0835284 0.0663568 0.0508956 0.0388078 0.0300073 0.0236384 0.0188929 0.0152544 0.0124317 0.0102397 0.00852912 0.00719367 0.00625879 0.00622877 0.0332853
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 31.7758
oP_Z =  0 0.000225632 0 0 0 0 0 0 0.000451264 0.0106047 0.0665614 0.120939 0.130415 0.211643 0.234657 0.15704 0.0541516 0.0112816 0.00203069 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000133104 0.00110929 0.00349597 0.00717896 0.0119927 0.017904 0.0250627 0.0337989 0.0445772 0.057873 0.0738577 0.0916821 0.108269 0.11759 0.11332 0.0952049 0.0707049 0.0519741 0.0457603 0.0237792 0.00436201 0.000353424 1.49966e-05 4.3034e-07 2.22614e-08 4.6554e-09 1.30892e-09 3.70278e-10 1.04e-10 2.9083e-11 8.14327e-12 2.90093e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2007
ss = 200
oP_Z =  0 0 0 0 0 0 0 0 3.2496e-05 8.124e-05 0.000146232 0.000633672 0.00177103 0.00648296 0.0146882 0.0288727 0.0451045 0.0686803 0.0938972 0.126068 0.141065 0.144607 0.120105 0.0804276 0.0538297 0.0359568 0.0213986 0.0109024 0.00389952 0.00112111 0.000146232 8.124e-05
mP_z =  2.85933e-05 0.000168209 0.000458652 0.00135141 0.00239925 0.00395324 0.00626762 0.00956615 0.0145707 0.0221508 0.0332141 0.0489214 0.0694868 0.091624 0.107648 0.110754 0.101026 0.0838825 0.0651246 0.0487143 0.0362704 0.0274592 0.0212081 0.0166068 0.0131115 0.0104318 0.00838632 0.00682491 0.00563144 0.00479443 0.00465531 0.0233085
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 23.7889
oP_Z =  0 0 0.000301386 0 0 0 0 0.000301386 0.000904159 0.00904159 0.0391802 0.0762508 0.151597 0.263412 0.239904 0.146775 0.0581676 0.0105485 0.00301386 0.000301386 0.000301386 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000137234 0.00114371 0.00360444 0.00740162 0.0123645 0.0184582 0.0258363 0.034836 0.0459283 0.0595824 0.0759244 0.0939681 0.110359 0.118756 0.112921 0.0933313 0.0681114 0.0490687 0.0422436 0.0217207 0.00396847 0.0003209 1.36049e-05 3.91237e-07 2.05282e-08 4.32275e-09 1.21631e-09 3.44234e-10 9.67346e-11 2.70671e-11 7.58347e-12 2.69854e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2008
ss = 200
oP_Z =  0 0 0 0 0 0 0 0 0 0 6.8573e-05 6.8573e-05 0.000720016 0.00171432 0.00390866 0.00723445 0.0125146 0.0214976 0.0353151 0.0586985 0.0855791 0.113694 0.143318 0.150106 0.131969 0.10478 0.0691216 0.0406295 0.014606 0.00387437 0.00058287 0
mP_z =  3.01044e-05 0.000177098 0.000482888 0.00142281 0.00252597 0.00416192 0.00659804 0.0100691 0.0153327 0.0232963 0.0348931 0.0512838 0.0725568 0.0950622 0.110706 0.112748 0.101758 0.0835342 0.0640636 0.047357 0.034908 0.0261994 0.0200563 0.0155419 0.0121163 0.00949848 0.00751341 0.0060131 0.00487828 0.0040796 0.00387548 0.0172603
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 4.63159
oP_Z =  0 0 0 0 0 0 0 0 0.00154799 0.00309598 0.0309598 0.0526316 0.136223 0.329721 0.286378 0.119195 0.0247678 0.00928793 0.00619195 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000140325 0.00116947 0.0036856 0.00756823 0.0126426 0.0188728 0.0264149 0.0356112 0.0469368 0.060855 0.0774543 0.0956408 0.111851 0.119532 0.112566 0.0919905 0.0663359 0.0470407 0.0395936 0.0201272 0.00366279 0.00029564 1.25257e-05 3.61297e-07 1.93035e-08 4.09933e-09 1.15434e-09 3.26812e-10 9.18761e-11 2.57194e-11 7.20934e-12 2.56321e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2009
ss = 123.956
oP_Z =  0 0 0 0 0 0 0 0 0 0 5.78402e-05 0 0.000404882 0.000751923 0.00190873 0.00335473 0.00642027 0.0089074 0.0111632 0.0197235 0.0274163 0.0395627 0.0704494 0.0906935 0.111632 0.137139 0.159119 0.152293 0.107004 0.0412401 0.00931228 0.00144601
mP_z =  3.10358e-05 0.000182577 0.000497827 0.00146682 0.00260407 0.0042905 0.00680154 0.0103786 0.0158005 0.0239967 0.0359107 0.0526907 0.0743227 0.0969122 0.112156 0.113458 0.101742 0.0830053 0.063292 0.0465781 0.034231 0.0256237 0.0195481 0.0150737 0.0116737 0.00907675 0.00711315 0.00563672 0.00452674 0.00374496 0.00351021 0.0141243
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 1.05394
oP_Z =  0 0 0 0 0 0 0 0 0 0.00680272 0 0.0340136 0.0952381 0.176871 0.176871 0.312925 0.129252 0.0544218 0 0.00680272 0 0.00680272 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000142585 0.0011883 0.00374494 0.00769004 0.0128459 0.0191758 0.0268376 0.0361771 0.0476719 0.0617794 0.0785577 0.096829 0.112874 0.120004 0.112232 0.091012 0.065114 0.0456575 0.037732 0.0189976 0.00344613 0.00027775 1.1762e-05 3.40228e-07 1.84716e-08 3.95131e-09 1.11337e-09 3.15296e-10 8.86655e-11 2.48291e-11 6.96225e-12 2.47379e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2013
ss = 123.949
oP_Z =  0 0.000115687 0 0 0 0 0 0 0 5.78436e-05 5.78436e-05 0.000173531 0.00080981 0.00150393 0.00422258 0.0109903 0.0212286 0.0395072 0.0686025 0.102036 0.120546 0.132635 0.137263 0.125925 0.089137 0.0618926 0.0382346 0.0249306 0.0134776 0.00509024 0.00144609 0.000115687
mP_z =  2.54569e-05 0.000149758 0.000408344 0.00120319 0.00213613 0.00351982 0.0055808 0.00851896 0.0129791 0.0197419 0.0296347 0.0437451 0.0623974 0.0829061 0.0986216 0.103274 0.0963876 0.0824688 0.0666341 0.0523235 0.0409568 0.0324343 0.0260575 0.0211691 0.0173309 0.0142773 0.0118334 0.00986393 0.00828225 0.0071398 0.00699749 0.0310014
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
nlls:
128.386
Finished calcNLLs_CatchNatZ()
---discard catch biomass
Starting calcNLLs_CatchBiomass()
Starting calcLognormalNLL()
Finished calcLognormalNLL()
Starting calcLognormalNLL()
Finished calcLognormalNLL()
nlls =  6425.06 23181.6
Finished calcNLLs_CatchBiomass()
calculating NLLs for fishery SCF
---total catch biomass
Starting calcNLLs_CatchBiomass()
Starting calcLognormalNLL()
Finished calcLognormalNLL()
Starting calcLognormalNLL()
Finished calcLognormalNLL()
nlls =  41346.9 33291.8
Finished calcNLLs_CatchBiomass()
---total catch size frequencies
Starting calcNLLs_CatchNatZ()
y = 1992
ss = 45.0253
oP_Z =  0 0 0 0 0 0 0.000159236 0.000318471 0.000318471 0.00111465 0.00414013 0.018949 0.0533439 0.106688 0.130096 0.116561 0.0878981 0.0984076 0.0929936 0.0880573 0.0646497 0.0530255 0.0342357 0.0221338 0.0143312 0.00764331 0.00350318 0.00127389 0 0.000159236 0 0
mP_z =  3.43437e-05 0.000202035 0.000550866 0.00162303 0.00288123 0.00474663 0.007523 0.0114744 0.0174531 0.0264582 0.0394526 0.0575013 0.0801935 0.10288 0.1169 0.116416 0.103276 0.0837096 0.0635989 0.046672 0.0341028 0.0252002 0.0187467 0.0137949 0.00980496 0.00654331 0.00397489 0.00214868 0.00103719 0.000467149 0.000223369 0.000409064
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 6.15872
oP_Z =  0 0 0 0 0 0.00116414 0.00232829 0.0104773 0.0116414 0.0512224 0.0873108 0.168801 0.309662 0.227008 0.0942957 0.0267753 0.00814901 0.00116414 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000150156 0.00125136 0.00394358 0.00809766 0.0135261 0.0201888 0.0282489 0.0380616 0.050107 0.064809 0.0820943 0.10046 0.115666 0.12074 0.110433 0.0875192 0.0612003 0.0415817 0.0327235 0.0160652 0.0028898 0.000232006 9.81159e-06 2.8596e-07 1.61923e-08 3.52832e-09 9.95962e-10 2.82311e-10 7.94735e-11 2.22814e-11 6.2556e-12 2.21779e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1993
ss = 49.9652
oP_Z =  0 0 0 0 0 0 0.000143493 0 0 0.00100445 0.00444827 0.0134883 0.0385995 0.0790644 0.102597 0.115512 0.124695 0.139475 0.131726 0.109772 0.0596929 0.0364471 0.018941 0.0132013 0.00717463 0.00272636 0.000717463 0.00057397 0 0 0 0
mP_z =  3.40847e-05 0.000200511 0.000546713 0.0016108 0.00285953 0.0047109 0.00746641 0.0113882 0.0173223 0.0262609 0.0391618 0.0570881 0.0796502 0.102273 0.116396 0.116175 0.103318 0.0839568 0.0639776 0.0471275 0.034581 0.0256502 0.0191313 0.0140939 0.0100131 0.0066689 0.00403742 0.00217296 0.00104394 0.000467848 0.000222309 0.000391579
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 11.0556
oP_Z =  0 0 0 0 0 0 0.00259403 0.00518807 0.0291829 0.0771725 0.103113 0.230869 0.298962 0.175746 0.0603113 0.0116732 0.00259403 0.00194553 0.000648508 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.00014968 0.0012474 0.0039311 0.00807207 0.0134834 0.0201251 0.02816 0.0379422 0.049951 0.0646103 0.0818509 0.100185 0.115409 0.120608 0.11055 0.0878921 0.0616781 0.0419713 0.032918 0.0161235 0.00289921 0.000232764 9.84575e-06 2.8746e-07 1.64055e-08 3.58593e-09 1.01232e-09 2.86918e-10 8.07595e-11 2.26385e-11 6.35486e-12 2.25362e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1994
ss = 21.3799
oP_Z =  0 0 0 0 0 0 0 0 0.000335345 0.00167673 0.00335345 0.0160966 0.0479544 0.124413 0.158954 0.141851 0.113682 0.110664 0.0979209 0.0741113 0.0482897 0.0305164 0.0154259 0.00603622 0.00335345 0.00402414 0.000335345 0.000670691 0.000335345 0 0 0
mP_z =  3.3933e-05 0.000199619 0.000544284 0.00160365 0.00284684 0.00469 0.00743332 0.0113379 0.017246 0.0261462 0.0389936 0.0568522 0.079349 0.101958 0.116172 0.116119 0.103402 0.0841065 0.0641465 0.0473015 0.0347559 0.0258225 0.0192969 0.0142466 0.0101448 0.00677161 0.00410721 0.00221348 0.00106429 0.000477124 0.000226626 0.00039159
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 10.9194
oP_Z =  0 0 0 0 0 0.000656599 0.000656599 0.00722259 0.0702561 0.161523 0.185817 0.233093 0.22784 0.0912672 0.0144452 0.00590939 0.000656599 0 0.000656599 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000149259 0.0012439 0.00392008 0.00804945 0.0134456 0.0200688 0.0280813 0.0378367 0.049813 0.0644344 0.0816351 0.0999399 0.115173 0.120466 0.110591 0.0881258 0.0620123 0.0423146 0.0332365 0.016288 0.00292982 0.000235275 9.95327e-06 2.90613e-07 1.65828e-08 3.62426e-09 1.02308e-09 2.89947e-10 8.1605e-11 2.28733e-11 6.42013e-12 2.27718e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1995
ss = 13.608
oP_Z =  0 0 0 0 0 0.00052687 0 0 0 0.00105374 0.00737619 0.0147524 0.0316122 0.0674394 0.0842993 0.138567 0.124868 0.145943 0.123815 0.117492 0.0637513 0.0426765 0.0173867 0.012118 0.00474183 0.00052687 0.00052687 0 0 0 0.00052687 0
mP_z =  3.38366e-05 0.000199052 0.000542738 0.0015991 0.00283876 0.00467671 0.00741229 0.0113059 0.0171976 0.0260737 0.0388882 0.0567066 0.0791692 0.101784 0.116075 0.116135 0.103497 0.0842249 0.0642575 0.0474002 0.0348446 0.025903 0.0193693 0.0143098 0.0101972 0.00681157 0.00413459 0.00223015 0.00107348 0.000481953 0.000229398 0.000397164
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 3.06861
oP_Z =  0 0 0 0 0 0 0 0.00233645 0.0350467 0.088785 0.140187 0.301402 0.226636 0.133178 0.0514019 0.0186916 0.00233645 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.00014892 0.00124107 0.00391118 0.00803119 0.0134151 0.0200234 0.0280179 0.0377515 0.0497018 0.0642929 0.081462 0.099744 0.114987 0.120353 0.110617 0.0882875 0.0622425 0.0425702 0.0335331 0.0164587 0.0029623 0.000237951 1.00676e-05 2.93824e-07 1.67257e-08 3.65177e-09 1.03074e-09 2.921e-10 8.22058e-11 2.304e-11 6.46642e-12 2.29391e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1996
ss = 23.4089
oP_Z =  0 0 0 0 0 0 0 0 0.000306279 0.000612557 0.000918836 0.00765697 0.0189893 0.0437979 0.0640123 0.0961715 0.109954 0.120061 0.109954 0.109648 0.103522 0.0906585 0.0584992 0.0333844 0.0143951 0.00980092 0.0042879 0.00245023 0.000612557 0.000306279 0 0
mP_z =  3.37935e-05 0.000198799 0.00054205 0.00159707 0.00283517 0.0046708 0.00740294 0.0112917 0.0171761 0.0260416 0.0388417 0.0566434 0.079094 0.101719 0.116055 0.11617 0.103558 0.0842803 0.0642972 0.0474283 0.0348671 0.0259237 0.0193896 0.0143293 0.0102148 0.00682597 0.0041449 0.00223657 0.00107702 0.000483791 0.000230437 0.000400838
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 4.7463
oP_Z =  0 0 0 0 0 0.00151057 0 0.0060423 0.0151057 0.0543807 0.128399 0.182779 0.259819 0.193353 0.114804 0.0407855 0.00302115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000148715 0.00123937 0.00390581 0.00802017 0.0133967 0.019996 0.0279796 0.0377001 0.0496346 0.0642073 0.0813569 0.0996245 0.114872 0.120281 0.110624 0.088373 0.062368 0.0427211 0.0337349 0.0165808 0.00298574 0.000239887 1.01502e-05 2.96096e-07 1.6814e-08 3.66729e-09 1.03503e-09 2.93305e-10 8.25412e-11 2.31329e-11 6.49218e-12 2.30326e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1997
ss = 28.4635
oP_Z =  0 0 0 0 0 0 0 0.000251889 0 0.00100756 0.00201511 0.00327456 0.0110831 0.0274559 0.0534005 0.0853904 0.105038 0.120151 0.135768 0.132997 0.101763 0.0853904 0.0584383 0.0309824 0.0198992 0.0128463 0.00680101 0.00377834 0.00201511 0 0 0.000251889
mP_z =  3.13779e-05 0.000184589 0.000503309 0.00148294 0.00263262 0.0043373 0.00687496 0.0104883 0.0159601 0.0242169 0.0361773 0.0529226 0.0743301 0.0965427 0.111763 0.113924 0.103664 0.0863988 0.0678333 0.0516522 0.0390846 0.0296788 0.0224879 0.0167388 0.0119777 0.00802018 0.00487562 0.00263275 0.00126846 0.000570036 0.000271644 0.000473937
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 4.71045
oP_Z =  0 0 0 0 0 0.00152207 0.00152207 0.0106545 0.0273973 0.0837139 0.136986 0.223744 0.258752 0.126332 0.0821918 0.0334855 0.0106545 0.00304414 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.00014511 0.00120933 0.00381118 0.00782593 0.0130726 0.019513 0.0273062 0.0367995 0.0484673 0.0627462 0.0796311 0.097813 0.113429 0.119902 0.111744 0.0905796 0.0647321 0.044744 0.0355605 0.0175395 0.00316344 0.00025436 1.07662e-05 3.14001e-07 1.78e-08 3.87957e-09 1.0949e-09 3.10269e-10 8.73141e-11 2.44701e-11 6.86733e-12 2.43644e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1998
ss = 13.7012
oP_Z =  0 0 0 0 0 0 0 0 0 0.000523286 0 0.00209314 0.0151753 0.0308739 0.0680272 0.102041 0.123496 0.128728 0.144427 0.130822 0.104134 0.0722135 0.040293 0.0225013 0.00784929 0.003663 0.00261643 0.000523286 0 0 0 0
mP_z =  2.84288e-05 0.00016724 0.000456007 0.0013436 0.00238531 0.00393009 0.00623028 0.00950717 0.0144747 0.0219864 0.0329154 0.0483501 0.0684192 0.0899562 0.105922 0.110175 0.10253 0.0877176 0.0710682 0.0560557 0.0439335 0.0344749 0.0269624 0.0207422 0.0153786 0.0106791 0.00671387 0.00372578 0.00183089 0.000833664 0.00040069 0.000705311
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 2.32296
oP_Z =  0 0 0 0 0 0 0 0 0.0123457 0.037037 0.0740741 0.16358 0.333333 0.246914 0.095679 0.0246914 0.0123457 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000139402 0.00116176 0.0036613 0.00751828 0.012559 0.0187476 0.0262386 0.0353704 0.0466112 0.0604124 0.0768463 0.0948176 0.110864 0.118792 0.112862 0.0936217 0.0685233 0.0484779 0.039333 0.0195931 0.00354972 0.00028615 1.21296e-05 3.53748e-07 1.99591e-08 4.33913e-09 1.22368e-09 3.46487e-10 9.74157e-11 2.72726e-11 7.64538e-12 2.71782e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1999
ss = 6.99757
oP_Z =  0 0 0 0 0 0 0 0 0 0.00102459 0.00614754 0.00717213 0.0184426 0.0409836 0.0891393 0.125 0.165984 0.168033 0.116803 0.117828 0.0635246 0.0461066 0.0194672 0.00717213 0.00409836 0.00102459 0.00102459 0.00102459 0 0 0 0
mP_z =  2.66228e-05 0.000156617 0.000427043 0.00125827 0.00223388 0.00368076 0.00583558 0.00890665 0.013566 0.0206232 0.0309257 0.0455722 0.0648565 0.0860443 0.102541 0.108103 0.102008 0.0885825 0.0729715 0.0585555 0.0466308 0.0371206 0.0294424 0.0230019 0.0173603 0.0123017 0.00790629 0.0044905 0.00226127 0.00105775 0.000525819 0.00102555
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 0.587911
oP_Z =  0 0 0 0 0 0 0 0 0.0121951 0.0609756 0.0853659 0.182927 0.317073 0.182927 0.0731707 0.0365854 0.0365854 0 0.0121951 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000135072 0.00112569 0.00354763 0.00728495 0.0121696 0.0181671 0.0254287 0.0342859 0.0452017 0.0586376 0.0747214 0.0925126 0.108839 0.117782 0.113422 0.09557 0.0711241 0.0513729 0.0428014 0.021606 0.00393317 0.000317789 1.34825e-05 3.91755e-07 2.16452e-08 4.66288e-09 1.31379e-09 3.71822e-10 1.0448e-10 2.9232e-11 8.18927e-12 2.9146e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2000
ss = 8.86885
oP_Z =  0 0 0 0.000808407 0 0 0.000808407 0 0 0.000808407 0 0.00808407 0.0202102 0.0509297 0.0662894 0.118836 0.107518 0.149555 0.132579 0.13177 0.0945837 0.065481 0.0323363 0.0113177 0.00242522 0.00485044 0.000808407 0 0 0 0 0
mP_z =  2.54043e-05 0.000149449 0.000407499 0.0012007 0.00213171 0.00351254 0.0055693 0.00850157 0.0129532 0.0197045 0.0295867 0.0437079 0.0624782 0.0834585 0.100346 0.106807 0.101752 0.0892453 0.0743126 0.0602733 0.0484518 0.0388736 0.0310499 0.0244315 0.0185849 0.0132851 0.00861977 0.00494567 0.00251802 0.00119284 0.000603117 0.00132016
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 0.530553
oP_Z =  0 0 0 0 0 0 0 0 0.0135135 0.0405405 0.0810811 0.22973 0.256757 0.202703 0.0405405 0.0540541 0.0405405 0.0135135 0 0.0135135 0 0.0135135 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000131835 0.00109871 0.00346263 0.00711047 0.0118783 0.017733 0.0248231 0.0334748 0.0441475 0.0573101 0.0731316 0.0907863 0.107316 0.116998 0.113772 0.096908 0.0729197 0.0534722 0.045604 0.0233023 0.00425924 0.000344763 1.46355e-05 4.23695e-07 2.2936e-08 4.89635e-09 1.37851e-09 3.90011e-10 1.09552e-10 3.06385e-11 8.57962e-12 3.05586e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2001
ss = 22.3191
oP_Z =  0 0.000642467 0 0.000321234 0.000321234 0.000321234 0.000321234 0 0.000642467 0.000321234 0.00321234 0.00803084 0.0199165 0.0549309 0.0668166 0.107613 0.118856 0.123354 0.129457 0.123032 0.0982975 0.0716351 0.0391905 0.0212014 0.00931577 0.00128493 0.000963701 0 0 0 0 0
mP_z =  2.45382e-05 0.000144354 0.000393608 0.00115978 0.00205909 0.00339298 0.00538005 0.00821371 0.0125178 0.0190521 0.0286366 0.0423873 0.0607987 0.0816419 0.0988144 0.105913 0.101586 0.0897201 0.0752616 0.0614856 0.0497353 0.0401076 0.0321795 0.025434 0.0194414 0.0139706 0.00911494 0.00525938 0.00269309 0.00128357 0.000653952 0.00154384
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 1.14714
oP_Z =  0 0 0 0 0 0 0 0.03125 0.04375 0.08125 0.125 0.20625 0.21875 0.14375 0.0625 0.05625 0.025 0.00625 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.00012941 0.0010785 0.00339896 0.00697977 0.0116601 0.0174078 0.0243694 0.0328674 0.0433582 0.0563165 0.0719426 0.0894974 0.106182 0.116418 0.11403 0.0978824 0.0742148 0.0550066 0.0477449 0.0246197 0.00451334 0.000365803 1.55347e-05 4.48488e-07 2.39043e-08 5.06728e-09 1.4258e-09 4.03301e-10 1.13257e-10 3.1666e-11 8.86478e-12 3.15906e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2002
ss = 7.04059
oP_Z =  0 0 0 0 0 0 0 0 0 0.00407332 0.00712831 0.0274949 0.0478615 0.138493 0.153768 0.10998 0.0997963 0.0906314 0.108961 0.0804481 0.0560081 0.0366599 0.0162933 0.0142566 0.00610998 0.00101833 0 0.00101833 0 0 0 0
mP_z =  2.39077e-05 0.000140645 0.000383496 0.00112999 0.00200622 0.00330594 0.0052423 0.00800419 0.0122009 0.0185775 0.0279461 0.0414291 0.0595837 0.0803337 0.0977182 0.105277 0.101469 0.0900618 0.0759433 0.0623568 0.0506584 0.0409955 0.032993 0.0261569 0.0200602 0.0144673 0.00947496 0.00548825 0.00282108 0.0013499 0.000691013 0.0017096
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 0.846018
oP_Z =  0 0 0 0 0 0 0 0.00847458 0.00847458 0.101695 0.110169 0.237288 0.279661 0.161017 0.0677966 0.0169492 0.00847458 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
