 2011 0.0286786 2.68021e-08 1.92471e-07 6.08291e-07 1.4076e-06 2.7443e-06 4.74541e-06 7.59126e-06 1.18826e-05 2.01134e-05 4.00741e-05 8.15903e-05 0.000138325 0.00020504 0.00025961 0.000232752 0.000136647 5.51596e-05 1.6861e-05 4.15422e-06 7.99796e-07 9.65526e-08 6.66829e-09 3.12046e-10 2.4574e-11 5.50829e-12 1.56123e-12 4.44797e-13 1.25522e-13 3.51479e-14 9.79852e-15 2.73534e-15 9.7691e-16
 2012 0.344143 5.17895e-08 4.28853e-07 1.64593e-06 4.71168e-06 1.13988e-05 2.43126e-05 4.67283e-05 8.32211e-05 0.000147066 0.00027868 0.000524874 0.00084033 0.00121392 0.0015612 0.00146083 0.000908382 0.000392592 0.000129248 3.42067e-05 6.97001e-06 8.66041e-07 6.0068e-08 2.62748e-09 1.54988e-10 2.98346e-11 8.33596e-12 2.36921e-12 6.67168e-13 1.86375e-13 5.18242e-14 1.44288e-14 5.17388e-15
 2013 0.430178 2.0649e-07 1.05209e-06 2.16785e-06 4.30885e-06 9.58471e-06 2.2268e-05 5.00565e-05 0.00010639 0.000219769 0.000453638 0.000861512 0.00134019 0.00184889 0.00229156 0.00211426 0.00132276 0.000586358 0.000201794 5.66712e-05 1.22374e-05 1.57067e-06 1.10104e-07 4.65187e-09 2.19505e-10 3.53452e-11 9.70541e-12 2.75913e-12 7.78127e-13 2.17806e-13 6.07124e-14 1.69496e-14 6.03983e-15
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE  ALL_MATURITY  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 14.7408 2.55019e-06 1.24326e-05 2.23484e-05 3.99907e-05 6.99084e-05 0.000147978 0.000302411 0.000597209 0.00121459 0.00243035 0.00480255 0.00960833 0.0189117 0.0348104 0.0575022 0.0835089 0.105473 0.116409 0.114963 0.105273 0.0921666 0.0771431 0.0534103 0.0277015 0.0153056 0.00821559 0.00426663 0.00208418 0.000892183 0.000319331 9.8002e-05 2.98424e-05
 1993 52.7614 1.19452e-05 6.14746e-05 0.00012755 0.000278653 0.000446315 0.000711934 0.00120086 0.00221981 0.0045861 0.00937532 0.0184295 0.0354807 0.0655415 0.1114 0.168754 0.227127 0.273988 0.300293 0.305861 0.297806 0.28225 0.257135 0.195025 0.11122 0.0660222 0.0372786 0.0197669 0.00939768 0.00363582 0.00107578 0.000242055 4.36809e-05
 1996 0.817339 2.7699e-07 1.48628e-06 3.40893e-06 8.51343e-06 1.44892e-05 2.40517e-05 4.01701e-05 6.89517e-05 0.000127271 0.00023757 0.000436645 0.000794144 0.00138985 0.0022282 0.00313152 0.00379624 0.00402214 0.00384594 0.00344751 0.00300482 0.00260947 0.00226239 0.0019139 0.00154615 0.00123495 0.00095622 0.000693497 0.000437324 0.000217691 8.13506e-05 2.35078e-05 5.95449e-06
 1997 7.38473 1.3648e-06 6.70595e-06 1.23155e-05 2.26274e-05 3.77595e-05 7.17146e-05 0.000131863 0.000228682 0.000394801 0.000678215 0.00116408 0.0020257 0.00348762 0.00564928 0.00820974 0.0104322 0.0115552 0.011362 0.010214 0.00865874 0.00708622 0.00566223 0.00445116 0.0034787 0.00273394 0.00216687 0.00169669 0.00124525 0.000804064 0.000445824 0.000226959 0.000168059
 1998 3.27653 7.99763e-07 4.38308e-06 1.04948e-05 2.74941e-05 4.77517e-05 8.09965e-05 0.000139025 0.000247285 0.000471092 0.000878564 0.00155015 0.00262083 0.00423351 0.00636553 0.00861656 0.0103005 0.0108752 0.0103365 0.0091049 0.00764792 0.006235 0.00495068 0.00383238 0.00290893 0.00218215 0.00162087 0.00117433 0.000798752 0.000486918 0.00026224 0.000133679 0.000127079
 1999 1.48412 3.18613e-06 1.53019e-05 2.61488e-05 4.06118e-05 6.0646e-05 0.000107559 0.000192744 0.000332979 0.000579811 0.00101309 0.00177918 0.0031639 0.00548102 0.00870415 0.0120363 0.0141734 0.0143329 0.0128446 0.0105996 0.00833022 0.00636583 0.00475496 0.00347703 0.00250433 0.00179156 0.00127539 0.000889227 0.000583795 0.000344102 0.000179064 8.73182e-05 7.07565e-05
 2000 6.05835 1.61662e-06 8.37198e-06 1.76225e-05 3.89968e-05 6.09781e-05 8.97777e-05 0.000135539 0.000218656 0.000391536 0.000711583 0.00125207 0.00214294 0.00354654 0.00552493 0.00782918 0.00986433 0.010969 0.010884 0.00984945 0.00831915 0.00666517 0.0050964 0.00373968 0.00266137 0.00186036 0.00128556 0.000868562 0.000553971 0.000318449 0.000161793 7.65215e-05 5.64142e-05
 2001 3.26936 1.26419e-06 6.2366e-06 1.1572e-05 2.14404e-05 3.44135e-05 6.01674e-05 0.000102986 0.000166005 0.000261811 0.000414607 0.000672603 0.00113464 0.00192304 0.0030732 0.00437919 0.00542644 0.00588896 0.00576829 0.00528816 0.00467765 0.00405486 0.00344181 0.00284937 0.00230301 0.00182328 0.00141066 0.00104841 0.000721333 0.000439698 0.000233717 0.000114258 8.42625e-05
 2002 5.37723 5.85615e-07 3.44409e-06 9.39897e-06 2.78893e-05 5.07051e-05 8.86062e-05 0.000152403 0.000262607 0.000472103 0.000831929 0.00138875 0.00220778 0.00335038 0.00478273 0.00626335 0.00739704 0.00784962 0.0075739 0.00679107 0.00579756 0.00479748 0.00387765 0.00308112 0.0024313 0.0019236 0.00152464 0.00118363 0.000858716 0.000553287 0.000312364 0.000165818 0.000155292
 2003 3.97915 2.48806e-06 1.19119e-05 2.01805e-05 3.11401e-05 4.89855e-05 9.59248e-05 0.000183678 0.000330775 0.000591501 0.00103958 0.00179274 0.00306603 0.00506525 0.00766823 0.0101029 0.0113024 0.0108504 0.00927504 0.00737677 0.00566884 0.00430572 0.00324648 0.00242624 0.00180098 0.00133354 0.000983486 0.000709445 0.000480755 0.000291943 0.000156673 7.96582e-05 7.54454e-05
 2004 3.49162 5.08215e-06 2.47729e-05 4.42258e-05 7.34448e-05 9.91203e-05 0.000130665 0.000184629 0.000296091 0.000551374 0.00103953 0.0018675 0.00321206 0.00524178 0.00786351 0.0104436 0.0120096 0.0119418 0.0104608 0.00830231 0.0061408 0.00432457 0.00293254 0.00193289 0.0012545 0.000813286 0.000530508 0.000344162 0.000213819 0.000121008 6.10359e-05 2.89596e-05 2.25641e-05
 2005 7.04776 1.31714e-06 7.7467e-06 2.11109e-05 6.20581e-05 0.00010955 0.000178082 0.000276056 0.000405816 0.000587213 0.000870118 0.00136403 0.00228952 0.00389022 0.00615605 0.00850179 0.0099526 0.00990911 0.00862695 0.00681415 0.00504641 0.00356964 0.0024093 0.00148193 0.00078662 0.000415174 0.00021925 0.000117089 6.17927e-05 3.06149e-05 1.37533e-05 5.76038e-06 3.34885e-06
 2006 5.72137 1.21028e-06 6.15776e-06 1.25835e-05 2.94325e-05 6.26029e-05 0.00014903 0.000304628 0.000548367 0.000936345 0.00151974 0.00233004 0.00340306 0.00475548 0.00629798 0.0077356 0.00862617 0.00859035 0.00763444 0.00615862 0.0046112 0.00323503 0.00208735 0.00103734 0.000360353 0.000141157 5.79295e-05 2.51481e-05 1.12702e-05 4.77541e-06 1.74371e-06 5.29126e-07 1.49136e-07
 2007 10.0303 2.28237e-06 1.15832e-05 2.32512e-05 4.93005e-05 8.39191e-05 0.000158578 0.000318837 0.000682771 0.00154218 0.003186 0.00592414 0.0102072 0.0163465 0.0236906 0.0298873 0.0321017 0.0296307 0.0243397 0.0185421 0.0134993 0.00943214 0.00611344 0.0029309 0.000986016 0.000434947 0.000213373 0.000107492 5.01587e-05 1.86841e-05 4.9869e-06 8.89781e-07 8.79215e-08
 2008 27.2231 2.57783e-06 1.27723e-05 2.39774e-05 4.51061e-05 7.12767e-05 0.000121205 0.000210628 0.000373186 0.000714449 0.00143095 0.0029519 0.00617678 0.0122424 0.0215381 0.0322669 0.0406086 0.0434729 0.0408542 0.0349045 0.0278975 0.0212178 0.0154175 0.0105547 0.0067098 0.00423466 0.00264552 0.00159307 0.000853977 0.000357584 0.000107079 2.19044e-05 2.84119e-06
 2009 24.3409 1.24021e-06 6.03606e-06 1.07274e-05 1.78302e-05 2.52269e-05 3.73151e-05 5.78957e-05 9.33123e-05 0.00016091 0.000284114 0.000503843 0.000910606 0.00165535 0.00291152 0.00474009 0.00688704 0.00872492 0.00968838 0.00967426 0.00894712 0.00782256 0.00651815 0.00519706 0.00398849 0.00298882 0.00219025 0.00154716 0.00101294 0.000581877 0.000284233 0.00012279 6.60654e-05
 2010 4.26594 3.00077e-07 1.57709e-06 3.44235e-06 8.0534e-06 1.31702e-05 2.05313e-05 3.16382e-05 4.8338e-05 7.61851e-05 0.000122944 0.000200962 0.000333965 0.000552454 0.000871089 0.00125532 0.00162255 0.00189074 0.00203456 0.00208371 0.00207967 0.00203452 0.00193292 0.00177109 0.00156848 0.00135007 0.00112836 0.000899291 0.000657005 0.000420737 0.000233336 0.00011957 9.78801e-05
 2011 2.46636 2.68025e-08 1.47485e-07 3.58514e-07 9.92822e-07 1.96726e-06 4.0365e-06 7.5726e-06 1.30019e-05 2.16552e-05 3.52194e-05 5.59186e-05 8.76826e-05 0.000134974 0.000197969 0.000266115 0.000320374 0.000345726 0.000341578 0.000318262 0.000287692 0.000256855 0.000227555 0.000200634 0.000177356 0.0001581 0.000141049 0.000121994 9.69149e-05 6.72618e-05 4.05892e-05 2.32768e-05 2.67266e-05
 2012 4.43084 5.179e-08 3.03719e-07 8.36594e-07 2.68029e-06 5.99948e-06 1.43487e-05 3.0914e-05 6.2986e-05 0.000129247 0.000249021 0.000443789 0.000746787 0.00118912 0.00175043 0.0023027 0.00265851 0.00271713 0.00253153 0.0022243 0.00189637 0.00159479 0.00132653 0.00109204 0.000894971 0.00073567 0.000605827 0.000488686 0.000368233 0.000246569 0.000145609 8.33139e-05 0.000112161
 2013 15.1279 2.06494e-07 9.94295e-07 1.71658e-06 2.79452e-06 4.6631e-06 1.00371e-05 2.18968e-05 4.81071e-05 0.000110017 0.00023731 0.000482593 0.000949312 0.00176249 0.00294871 0.00426933 0.00526433 0.00559571 0.00529868 0.00463896 0.00387483 0.00315058 0.0025112 0.00196288 0.00151832 0.00118542 0.000928756 0.000714545 0.000515878 0.000332286 0.000188457 0.000101681 0.000112731
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE  ALL_MATURITY  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 0 0 2.06893e-09 1.52177e-08 7.12831e-08 1.83663e-07 7.8189e-07 6.29922e-06 3.892e-05 0.000165994 0.000440873 0.00126565 0.00356634 0.00927636 0.0201774 0.0336828 0.0454956 0.058177 0.0686705 0.0722086 0.0702107 0.0684699 0.070295 0.0530497 0.0160085 0.00484155 0.00112687 0.000168019 1.26844e-05 3.25515e-07 1.67542e-09 9.7039e-13 5.38105e-17
 1993 0 0 9.09908e-09 6.69625e-08 3.14471e-07 8.16044e-07 3.51427e-06 2.84933e-05 0.000176519 0.000753879 0.00200533 0.00576708 0.0162593 0.042117 0.090559 0.149367 0.202757 0.264895 0.319946 0.341717 0.333241 0.318876 0.3066 0.163727 0.0225475 0.00324512 0.000286689 1.2359e-05 2.19165e-07 1.39441e-09 3.50489e-12 5.28107e-15 9.34347e-18
 1996 0 0 1.75328e-10 1.28691e-09 6.01253e-09 1.54388e-08 6.5408e-08 5.23526e-07 3.2115e-06 1.35989e-05 3.58193e-05 0.000101759 0.000281802 0.000707551 0.00144408 0.00223553 0.00289919 0.00371944 0.0044958 0.00486078 0.00483725 0.00473226 0.00455737 0.00225127 0.000540048 0.000171691 3.90024e-05 4.84562e-06 2.41831e-07 3.45823e-09 1.15866e-11 9.89792e-15 3.49141e-18
 1997 0 0 4.58578e-10 3.35304e-09 1.55369e-08 3.91967e-08 1.61629e-07 1.27191e-06 7.73098e-06 3.24906e-05 8.4979e-05 0.000239801 0.000660143 0.0016527 0.00339151 0.00533506 0.00698526 0.00883726 0.0103605 0.0108114 0.0103927 0.00985212 0.0093574 0.00557666 0.00266107 0.0017519 0.00114773 0.000704792 0.000363773 0.000138948 3.70591e-05 7.22118e-06 1.20849e-06
 1998 0 0 4.61551e-10 3.37799e-09 1.57046e-08 3.99685e-08 1.66751e-07 1.3082e-06 7.85351e-06 3.25722e-05 8.38012e-05 0.000232366 0.00062882 0.00155029 0.00315362 0.00495441 0.00640644 0.00775583 0.00845064 0.00805388 0.00700686 0.00599119 0.00522109 0.0033922 0.00206525 0.00151337 0.00110126 0.000781682 0.000514226 0.000296996 0.000150425 7.24013e-05 5.20758e-05
 1999 0 0 5.41768e-10 3.95872e-09 1.82876e-08 4.57546e-08 1.85745e-07 1.43859e-06 8.60046e-06 3.54747e-05 9.03475e-05 0.000246033 0.000649107 0.00155672 0.00309302 0.00475875 0.00592983 0.00671604 0.00668671 0.00574959 0.00448849 0.00343667 0.00272219 0.00187746 0.00128475 0.00094195 0.000673664 0.000469433 0.000307361 0.000180144 9.35712e-05 4.62853e-05 3.98972e-05
 2000 0 0 2.95518e-10 2.16348e-09 1.00562e-08 2.55553e-08 1.06144e-07 8.2545e-07 4.89559e-06 2.00282e-05 5.05605e-05 0.000136913 0.000361173 0.000872449 0.00176928 0.00281298 0.00358932 0.00407432 0.00401702 0.0034112 0.00262439 0.00196755 0.00153014 0.00116084 0.00087248 0.000644939 0.000457329 0.000314142 0.000203246 0.000118329 6.10821e-05 2.97806e-05 2.45889e-05
 2001 0 0 1.60626e-10 1.17292e-09 5.37863e-09 1.3136e-08 5.09698e-08 3.83351e-07 2.26132e-06 9.25932e-06 2.34388e-05 6.36133e-05 0.000168559 0.000413637 0.000872154 0.00148084 0.00204958 0.00254729 0.00278312 0.00264695 0.00227992 0.00188359 0.00158407 0.00135767 0.00111387 0.000845428 0.000602194 0.00041063 0.000262884 0.000151531 7.72823e-05 3.68528e-05 2.80994e-05
 2002 0 0 2.25022e-10 1.64673e-09 7.59663e-09 1.88132e-08 7.42718e-08 5.52126e-07 3.16285e-06 1.26227e-05 3.11091e-05 8.29088e-05 0.000218829 0.000542063 0.0011712 0.00205573 0.00291825 0.00367804 0.00406315 0.0039208 0.00345148 0.00294519 0.00260074 0.00240762 0.00212297 0.00171545 0.00129748 0.000933068 0.00062406 0.000372404 0.000194963 9.44167e-05 7.00712e-05
 2003 0 0 3.02337e-10 2.20865e-09 1.01169e-08 2.45651e-08 9.37642e-08 6.86287e-07 3.91961e-06 1.55928e-05 3.80443e-05 9.90485e-05 0.000252397 0.000603213 0.00126765 0.00216961 0.00297252 0.00356919 0.00371662 0.00334966 0.00273717 0.00216672 0.00178898 0.00157794 0.00134303 0.00106402 0.000804239 0.000587134 0.000402394 0.000247179 0.00013389 6.80923e-05 5.85384e-05
 2004 0 0 2.70643e-10 1.98426e-09 9.22638e-09 2.33644e-08 9.57548e-08 7.23934e-07 4.13602e-06 1.63361e-05 3.9376e-05 0.000101139 0.000254236 0.000598263 0.00123107 0.00202669 0.00257751 0.00277428 0.00253428 0.00198324 0.00140564 0.000973001 0.000713182 0.000570511 0.000447359 0.000330525 0.000235604 0.000163845 0.000107996 6.43679e-05 3.41055e-05 1.71344e-05 1.5394e-05
 2005 0 0 2.54266e-10 1.85355e-09 8.44529e-09 2.02633e-08 7.60125e-08 5.55081e-07 3.19054e-06 1.27064e-05 3.09139e-05 7.94829e-05 0.000197644 0.000457385 0.000923952 0.00148465 0.00181841 0.00185519 0.00157976 0.00113287 0.000722157 0.000439892 0.000276186 0.000178441 0.000101642 5.60502e-05 3.07714e-05 1.73966e-05 9.90264e-06 5.34321e-06 2.63809e-06 1.2491e-06 1.01535e-06
 2006 0 0 3.58735e-10 2.60921e-09 1.17707e-08 2.73838e-08 9.57211e-08 6.44766e-07 3.45319e-06 1.29906e-05 2.99585e-05 7.44826e-05 0.000184005 0.000429171 0.000878091 0.00142404 0.00174135 0.00175263 0.00146087 0.0010252 0.000640937 0.000378535 0.000217883 9.27725e-05 1.91314e-05 4.10945e-06 8.87737e-07 2.23506e-07 7.03068e-08 2.56857e-08 9.83911e-09 3.84136e-09 2.28607e-09
 2007 0 0 6.26676e-10 4.59126e-09 2.12633e-08 5.32092e-08 2.12361e-07 1.54319e-06 8.41131e-06 3.18039e-05 7.24095e-05 0.000174266 0.000411588 0.000920915 0.00184218 0.00298481 0.00371929 0.00387735 0.00337212 0.00245805 0.00156452 0.000893898 0.000439875 7.90247e-05 1.10947e-06 6.54414e-09 8.03614e-12 3.81063e-15 3.37014e-18 1.58609e-20 3.76943e-22 2.58565e-23 3.42498e-24
 2008 0 0 4.60202e-10 3.37377e-09 1.56353e-08 3.92161e-08 1.5907e-07 1.22055e-06 7.17089e-06 2.9101e-05 7.18278e-05 0.000186498 0.000469201 0.0011169 0.00238907 0.00416823 0.0056057 0.00635689 0.00615219 0.00512711 0.0038174 0.00261437 0.00161897 0.000511722 3.98124e-05 4.47857e-06 6.83428e-07 1.49414e-07 4.22361e-08 1.20068e-08 2.79284e-09 4.65573e-10 4.4525e-11
 2009 0 0 9.95879e-11 7.30429e-10 3.38576e-09 8.48436e-09 3.43337e-08 2.63521e-07 1.56011e-06 6.4117e-06 1.6322e-05 4.49577e-05 0.000123423 0.0003259 0.000776304 0.00151075 0.00228429 0.00294807 0.003274 0.00313811 0.00268889 0.00215824 0.00170283 0.0012643 0.000833955 0.000533765 0.000322893 0.000186716 9.72223e-05 4.00359e-05 1.18852e-05 2.42081e-06 3.13369e-07
 2010 0 0 3.63277e-11 2.66206e-10 1.22798e-09 3.03192e-09 1.19402e-08 9.0044e-08 5.28889e-07 2.16595e-06 5.5082e-06 1.52327e-05 4.23518e-05 0.00011469 0.000284765 0.000588114 0.000966283 0.00138173 0.00171163 0.00183026 0.00175159 0.00158077 0.0014308 0.00130935 0.00110592 0.0008605 0.000624913 0.000430973 0.000274917 0.000153536 7.29506e-05 3.08047e-05 1.63185e-05
 2011 0 0 8.83872e-12 6.45923e-11 2.94455e-10 7.01649e-10 2.57451e-09 1.83431e-08 1.03951e-07 4.1528e-07 1.03229e-06 2.80683e-06 7.7358e-06 2.08929e-05 5.20254e-05 0.000108255 0.000180131 0.00026264 0.000334538 0.000371686 0.000374782 0.0003623 0.000357902 0.000364716 0.000345058 0.000297943 0.000239793 0.000182423 0.00012774 7.86418e-05 4.18988e-05 2.05458e-05 1.55693e-05
 2012 0 0 5.37322e-11 3.94157e-10 1.81992e-09 4.48754e-09 1.7459e-08 1.27106e-07 7.11994e-07 2.8004e-06 6.78795e-06 1.79127e-05 4.79856e-05 0.000126585 0.000310246 0.000639271 0.00105667 0.00153429 0.00195144 0.00216965 0.00219483 0.00213748 0.00214158 0.00223573 0.00218283 0.00195452 0.00164485 0.00131589 0.000970305 0.000629505 0.000355494 0.000188593 0.000181371
 2013 0 0 6.65227e-11 4.89505e-10 2.28456e-09 5.80101e-09 2.38767e-08 1.8363e-07 1.07675e-06 4.39187e-06 1.09986e-05 2.95383e-05 7.89636e-05 0.000205671 0.000495762 0.00100335 0.00162476 0.00230989 0.00288446 0.00315693 0.00314955 0.00303188 0.00301092 0.00311888 0.00301959 0.00269946 0.00227488 0.00182651 0.00135475 0.000886438 0.000506844 0.00027486 0.000295926

#------------------------------------------------------------
FISHERY_DATA  #required keyword
GTF  #fishery source name
FALSE  #has effort data?
FALSE  #has retained catch data?
FALSE  #has observed discard catch data?
TRUE  #has observed total catch data?
#-----------Effort Data---------------#
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
CATCH_DATA  #required keyword
FALSE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS  #required keyword
BY_TOTAL  #objective function fitting option
NORM2  #likelihood type
41  #number of years of catch data
MILLIONS_LBS  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1973 17.7933 0 21.6934 0 39.4867 0.05
 1974 25.433 0 28.9359 0 54.3688 0.05
 1975 10.1599 0 11.2954 0 21.4553 0.05
 1976 4.707 0 5.79051 0 10.4975 0.05
 1977 2.62076 0 3.93327 0 6.55403 0.05
 1978 1.59633 0 2.98564 0 4.58197 0.05
 1979 2.39853 0 5.33964 0 7.73818 0.05
 1980 1.44878 0 4.38925 0 5.83803 0.05
 1981 0.716217 0 2.47979 0 3.196 0.05
 1982 0.24326 0 0.75743 0 1.00069 0.05
 1983 0.148624 0 0.398435 0 0.54706 0.05
 1984 0.109349 0 0.273474 0 0.382822 0.05
 1985 0.0693261 0 0.16783 0 0.237156 0.05
 1986 0.095587 0 0.219441 0 0.315028 0.05
 1987 0.878808 0 2.14199 0 3.0208 0.05
 1988 1.22597 0 2.73998 0 3.96595 0.05
 1989 1.48644 0 3.25583 0 4.74227 0.05
 1990 1.87922 0 4.48943 0 6.36865 0.05
 1991 3.69511 0 8.47948 0 12.1746 0.05
 1992 1.80195 0 4.17767 0 5.97961 0.05
 1993 0.021998 0 0.0625087 0 0.0845067 0.05
 1994 0.0110086 0 0.0376688 0 0.0486774 0.05
 1995 0.00954571 0 0.0356622 0 0.0452079 0.05
 1996 3.86078 0 10.0431 0 13.9039 0.05
 1997 8.32119 0 0.80639 0 9.12758 0.05
 1998 12.8572 0 1.45062 0 14.3078 0.05
 1999 8.37697 0 1.18045 0 9.55742 0.05
 2000 0.0542889 0 0.00652594 0 0.0608149 0.05
 2001 1.86639 0 0.180499 0 2.04689 0.05
 2002 14.0429 0 1.57102 0 15.6139 0.05
 2003 17.3226 0 2.85414 0 20.1767 0.05
 2004 19.451 0 4.37 0 23.821 0.05
 2005 12.9653 0 3.40395 0 16.3693 0.05
 2006 13.6009 0 4.19419 0 17.7951 0.05
 2007 0.0804597 0 0.0194536 0 0.0999133 0.05
 2008 0.032954 0 0.00443745 0 0.0373915 0.05
 2009 0.0528985 0 0.00485763 0 0.0577562 0.05
 2010 0.0798018 0 0.00646869 0 0.0862705 0.05
 2011 0.104263 0 0.0087192 0 0.112982 0.05
 2012 0.175114 0 0.0150988 0 0.190213 0.05
 2013 0.383252 0 0.0323714 0 0.415624 0.05
#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA  #required keyword
BY_SEX  #objective function fitting option
MULTINOMIAL  #likelihood function type
41  #number of years of size data
???  #units for numbers at size
33  #number of size bin cutpoints
#size bin cutpoints (mm CW)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
2  #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, ALL_SHELL
FEMALE  ALL_MATURITY  ALL_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1973 16.3253 0.185978 0.8832 1.74807 2.69728 3.63064 4.37607 4.90328 5.58047 7.2495 10.2554 12.4339 11.2925 8.5121 5.53794 2.80039 1.06601 0.323119 0.0844335 0.0197613 0.00386049 0.000475039 3.28524e-05 1.41954e-06 7.87594e-08 1.45615e-08 4.06291e-09 1.15767e-09 3.26902e-10 9.15735e-11 2.55319e-11 7.12662e-12 2.55287e-12
 1974 11.4714 0.232564 1.1324 2.21021 3.28025 4.29324 5.17082 5.83677 6.50015 8.06608 11.3588 14.3439 13.8749 11.6692 8.65315 4.89928 2.03336 0.653116 0.174963 0.040531 0.00767628 0.000922774 6.27708e-05 2.60167e-06 1.17465e-07 1.82122e-08 4.98873e-09 1.42027e-09 4.01035e-10 1.12337e-10 3.13203e-11 8.74205e-12 3.1317e-12
 1975 6.01533 0.0957104 0.457479 0.882389 1.28942 1.64273 1.9167 2.12347 2.36957 2.96913 4.18937 5.27029 5.08934 4.39929 3.47264 2.12379 0.958101 0.335742 0.0977068 0.0241472 0.00474523 0.000578476 3.94285e-05 1.59335e-06 5.90732e-08 7.06296e-09 1.86861e-09 5.31249e-10 1.5004e-10 4.20423e-11 1.17259e-11 3.27415e-12 1.17212e-12
 1976 47.9147 0.266487 1.03363 1.38296 1.39213 1.28757 1.19198 1.14117 1.17508 1.43523 2.03924 2.58634 2.49961 2.16388 1.72885 1.08242 0.506305 0.187061 0.0583792 0.0156267 0.00329448 0.000417255 2.89225e-05 1.16578e-06 3.94976e-08 3.96693e-09 1.02404e-09 2.92871e-10 8.34373e-11 2.36163e-11 6.66088e-12 1.88171e-12 6.59777e-13
 1977 60.1246 0.0864603 0.509963 1.07676 1.41425 1.41872 1.22622 1.01306 0.894574 0.977506 1.32731 1.6714 1.61854 1.40618 1.12641 0.706772 0.332438 0.124619 0.0400299 0.0112217 0.0024889 0.000324743 2.28629e-05 9.36424e-07 3.43732e-08 3.99273e-09 1.05195e-09 2.99332e-10 8.46519e-11 2.37569e-11 6.63748e-12 1.85674e-12 6.62542e-13
 1978 97.9731 0.0951576 0.417117 0.766253 1.11124 1.3493 1.35535 1.16449 0.941817 0.86294 1.01346 1.2008 1.13942 0.983892 0.787606 0.493984 0.232258 0.0871793 0.028164 0.00800805 0.00181084 0.000239094 1.69361e-05 6.96838e-07 2.59737e-08 3.0916e-09 8.18393e-10 2.33192e-10 6.60412e-11 1.85644e-11 5.19628e-12 1.45639e-12 5.17908e-13
 1979 81.3683 0.0475028 0.347351 0.908417 1.53079 2.09122 2.47316 2.54494 2.32022 2.07564 2.09898 2.19467 1.95137 1.62496 1.2774 0.794252 0.371975 0.139512 0.0451248 0.0128722 0.00292399 0.000387184 2.74848e-05 1.13879e-06 4.45911e-08 5.7216e-09 1.52816e-09 4.34348e-10 1.2257e-10 3.43113e-11 9.55909e-12 2.66602e-12 9.56387e-13
 1980 42.4228 0.0233724 0.126596 0.362978 0.759204 1.23473 1.64719 1.9133 2.02767 2.07108 2.14553 2.09798 1.71976 1.31607 0.960014 0.562376 0.253332 0.0931984 0.0299177 0.00852008 0.00193659 0.000256574 1.82124e-05 7.52454e-07 2.87867e-08 3.56461e-09 9.46854e-10 2.68972e-10 7.5873e-11 2.12301e-11 5.91176e-12 1.64793e-12 5.91708e-13
 1981 29.1446 0.0455639 0.181429 0.263822 0.337658 0.464954 0.64528 0.825601 0.972159 1.12534 1.31325 1.36521 1.1231 0.814678 0.5416 0.287547 0.119542 0.0416148 0.0129158 0.00361396 0.000815339 0.000107741 7.63819e-06 3.14697e-07 1.18208e-08 1.42437e-09 3.77699e-10 1.07607e-10 3.04673e-11 8.562e-12 2.39578e-12 6.71252e-13 2.38847e-13
 1982 57.4001 0.0117939 0.0575924 0.104088 0.12894 0.136909 0.146951 0.172348 0.21472 0.280373 0.371061 0.424166 0.372318 0.28083 0.187255 0.0970742 0.0386464 0.0127146 0.00372559 0.00099401 0.000217551 2.83771e-05 2.00253e-06 8.28829e-08 3.28319e-09 4.2978e-10 1.15352e-10 3.2875e-11 9.30559e-12 2.61422e-12 7.3123e-13 2.04798e-13 7.29218e-14
