#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#debugDATA_SECTION turned ON
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1991
ss = 75
oP_Z =  0.0013859 0.00608782 0.0105295 0.015953 0.02342 0.032911 0.0434397 0.0528131 0.0587196 0.0603423 0.0585428 0.0548734 0.0507353 0.0470783 0.0444008 0.0428313 0.0422135 0.0421857 0.0422655 0.0419306 0.0406356 0.0376519 0.0322708 0.0260333 0.0212072 0.0173807 0.0139726 0.0109081 0.00825042 0.00604856 0.00430641 0.0086751
mP_z =  0.00138589 0.00608778 0.0105294 0.0159529 0.0234199 0.0329109 0.0434396 0.0528129 0.0587195 0.0603423 0.0585428 0.0548734 0.0507353 0.0470783 0.0444008 0.0428314 0.0422136 0.0421858 0.0422656 0.0419307 0.0406357 0.037652 0.0322709 0.0260333 0.0212072 0.0173808 0.0139726 0.0109082 0.00825044 0.00604857 0.00430642 0.00867512
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00173384 0.0079968 0.0152277 0.0247936 0.0377504 0.0538494 0.0710626 0.0860787 0.0962285 0.100588 0.0993228 0.0929417 0.0822993 0.0687264 0.0539217 0.0396378 0.0272709 0.0175719 0.0106244 0.00604407 0.00324509 0.00164954 0.000796302 0.000366135 0.000160783 6.76039e-05 2.72802e-05 1.05876e-05 3.95983e-06 1.4298e-06 4.99248e-07 2.4965e-07
mP_z =  0.00173382 0.00799675 0.0152276 0.0247935 0.0377502 0.0538492 0.0710623 0.0860785 0.0962284 0.100588 0.0993229 0.0929418 0.0822995 0.0687266 0.0539219 0.0396379 0.027271 0.017572 0.0106244 0.0060441 0.0032451 0.00164955 0.000796305 0.000366137 0.000160784 6.76043e-05 2.72803e-05 1.05876e-05 3.95985e-06 1.4298e-06 4.9925e-07 2.49652e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1992
ss = 75
oP_Z =  0.00187514 0.0080948 0.0133133 0.0186755 0.025261 0.0330545 0.041502 0.0493223 0.0550055 0.0578148 0.0580298 0.0564506 0.0539201 0.0511227 0.0485373 0.0464343 0.0448784 0.0437425 0.0427454 0.041503 0.0395208 0.0359982 0.0300757 0.0234824 0.0187382 0.0152369 0.0122206 0.00953713 0.00721552 0.00529198 0.00376942 0.00763039
mP_z =  0.00187513 0.00809475 0.0133132 0.0186754 0.0252609 0.0330544 0.0415018 0.0493221 0.0550054 0.0578148 0.0580298 0.0564506 0.0539201 0.0511227 0.0485373 0.0464343 0.0448785 0.0437426 0.0427455 0.0415031 0.0395209 0.0359983 0.0300757 0.0234824 0.0187382 0.0152369 0.0122206 0.00953716 0.00721554 0.00529199 0.00376943 0.00763042
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00225962 0.0101254 0.0179942 0.0269699 0.0383994 0.0528778 0.069485 0.0852979 0.0968075 0.101885 0.100255 0.0928605 0.0812435 0.0671531 0.0523257 0.0383303 0.026351 0.0169987 0.0103024 0.0058793 0.0031678 0.00161625 0.000783169 0.000361432 0.000159288 6.72062e-05 2.72085e-05 1.05924e-05 3.97314e-06 1.43849e-06 5.03546e-07 2.52629e-07
mP_z =  0.00225961 0.0101253 0.0179941 0.0269697 0.0383992 0.0528776 0.0694848 0.0852977 0.0968074 0.101885 0.100255 0.0928607 0.0812437 0.0671533 0.0523258 0.0383305 0.0263511 0.0169987 0.0103024 0.00587932 0.00316782 0.00161626 0.000783172 0.000361433 0.000159289 6.72065e-05 2.72087e-05 1.05925e-05 3.97316e-06 1.4385e-06 5.03549e-07 2.5263e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1993
ss = 75
oP_Z =  0.00106537 0.00497889 0.00987267 0.0168928 0.0258214 0.0352226 0.0437269 0.0500975 0.0536092 0.0545112 0.0537117 0.0521354 0.0504154 0.0488995 0.0477364 0.0469343 0.0463871 0.0458892 0.0451621 0.043887 0.0416855 0.0379381 0.0319845 0.0253965 0.0204089 0.0165494 0.0132022 0.0102541 0.0077331 0.00566332 0.0040342 0.00819341
mP_z =  0.00106536 0.00497886 0.00987261 0.0168927 0.0258212 0.0352225 0.0437267 0.0500973 0.0536091 0.0545112 0.0537116 0.0521354 0.0504154 0.0488995 0.0477365 0.0469344 0.0463871 0.0458893 0.0451623 0.0438871 0.0416856 0.0379382 0.0319846 0.0253965 0.0204089 0.0165495 0.0132022 0.0102541 0.00773312 0.00566334 0.00403421 0.00819343
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00140175 0.00691346 0.014712 0.0254173 0.0385631 0.0534791 0.0692656 0.0840513 0.0953775 0.101276 0.100887 0.0945071 0.0833663 0.0692404 0.0540651 0.0396189 0.0272233 0.0175481 0.0106284 0.00606292 0.00326656 0.00166713 0.000808324 0.000373386 0.000164752 6.96102e-05 2.82272e-05 1.10084e-05 4.13699e-06 1.50079e-06 5.26439e-07 2.64937e-07
mP_z =  0.00140174 0.00691341 0.0147119 0.0254172 0.0385629 0.0534788 0.0692654 0.0840512 0.0953774 0.101276 0.100887 0.0945073 0.0833665 0.0692406 0.0540653 0.039619 0.0272234 0.0175482 0.0106284 0.00606295 0.00326657 0.00166713 0.000808327 0.000373388 0.000164753 6.96106e-05 2.82273e-05 1.10085e-05 4.13701e-06 1.5008e-06 5.26441e-07 2.64939e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1994
ss = 75
oP_Z =  0.00305477 0.0127145 0.0188402 0.0227773 0.0273756 0.0340527 0.0423304 0.0499377 0.0545186 0.0554521 0.0537697 0.0509382 0.0480595 0.0457337 0.0441825 0.0433794 0.0431284 0.0431137 0.0429497 0.0422309 0.0405271 0.0372171 0.0316703 0.0253873 0.0205321 0.0167002 0.0133362 0.0103563 0.0078025 0.00570517 0.00405571 0.00817028
mP_z =  0.00305475 0.0127144 0.01884 0.0227772 0.0273755 0.0340526 0.0423303 0.0499375 0.0545185 0.055452 0.0537696 0.0509381 0.0480595 0.0457337 0.0441826 0.0433795 0.0431284 0.0431138 0.0429498 0.042231 0.0405273 0.0372172 0.0316703 0.0253874 0.0205322 0.0167002 0.0133363 0.0103563 0.00780252 0.00570519 0.00405572 0.0081703
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00360768 0.0153847 0.0243236 0.0320569 0.041608 0.0541592 0.0685399 0.082002 0.0919216 0.0968191 0.0962034 0.0902811 0.0799471 0.0666752 0.0522404 0.0383745 0.0264076 0.0170354 0.0103204 0.00588672 0.00317069 0.00161754 0.000783934 0.000361962 0.000159649 6.74319e-05 2.73373e-05 1.06599e-05 4.00587e-06 1.45334e-06 5.0989e-07 2.56744e-07
mP_z =  0.00360765 0.0153846 0.0243235 0.0320567 0.0416077 0.054159 0.0685397 0.0820018 0.0919215 0.0968192 0.0962035 0.0902813 0.0799473 0.0666754 0.0522406 0.0383746 0.0264077 0.0170354 0.0103204 0.00588674 0.0031707 0.00161755 0.000783938 0.000361964 0.00015965 6.74323e-05 2.73374e-05 1.06599e-05 4.00589e-06 1.45335e-06 5.09893e-07 2.56746e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1995
ss = 75
oP_Z =  0.00172206 0.00799645 0.0155245 0.0254926 0.0365589 0.0458027 0.051801 0.0547232 0.0553552 0.0544417 0.0525254 0.0500431 0.0474086 0.0449975 0.0430837 0.0417868 0.0410519 0.0406629 0.0402861 0.0395292 0.0379504 0.0349128 0.029763 0.0238952 0.0193825 0.0158319 0.0126997 0.00990453 0.00749207 0.0054984 0.00392186 0.00795401
mP_z =  0.00172205 0.0079964 0.0155244 0.0254925 0.0365587 0.0458025 0.0518009 0.0547231 0.0553551 0.0544417 0.0525254 0.0500431 0.0474086 0.0449976 0.0430837 0.0417868 0.041052 0.040663 0.0402863 0.0395293 0.0379506 0.0349129 0.0297631 0.0238952 0.0193825 0.0158319 0.0126997 0.00990457 0.0074921 0.00549841 0.00392188 0.00795404
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00226071 0.0109451 0.0222232 0.0357078 0.04941 0.0621561 0.073941 0.0842412 0.0916852 0.0949585 0.0934145 0.0871486 0.076945 0.064116 0.0502586 0.0369619 0.0254721 0.0164554 0.00998201 0.00570001 0.00307289 0.00156875 0.00076069 0.00035136 0.000155009 6.54805e-05 2.6547e-05 1.03512e-05 3.88945e-06 1.41088e-06 4.94903e-07 2.4912e-07
mP_z =  0.00226069 0.010945 0.0222231 0.0357076 0.0494097 0.0621558 0.0739407 0.084241 0.0916851 0.0949586 0.0934146 0.0871488 0.0769453 0.0641161 0.0502588 0.0369621 0.0254722 0.0164555 0.00998205 0.00570003 0.0030729 0.00156876 0.000760694 0.000351362 0.00015501 6.54808e-05 2.65471e-05 1.03513e-05 3.88948e-06 1.41089e-06 4.94906e-07 2.49122e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1996
ss = 75
oP_Z =  0.00145586 0.00651897 0.0118851 0.019344 0.030186 0.0438017 0.0575529 0.0673292 0.070389 0.067441 0.0613521 0.0547658 0.0491135 0.044839 0.0418822 0.0399947 0.0388661 0.038155 0.0374979 0.0365192 0.0347925 0.0316391 0.026329 0.0204377 0.0162113 0.0131039 0.0104491 0.00810935 0.00610285 0.00445347 0.00315715 0.00632551
mP_z =  0.00145585 0.00651893 0.0118851 0.0193439 0.0301858 0.0438015 0.0575527 0.0673291 0.0703889 0.0674409 0.061352 0.0547658 0.0491135 0.044839 0.0418823 0.0399948 0.0388662 0.0381551 0.037498 0.0365193 0.0347926 0.0316392 0.026329 0.0204377 0.0162113 0.013104 0.0104491 0.00810938 0.00610287 0.00445348 0.00315716 0.00632554
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00188543 0.00894529 0.0180524 0.030864 0.0475829 0.0660588 0.0825706 0.093835 0.0988578 0.0984508 0.0936224 0.0850868 0.0736729 0.0605246 0.0469744 0.0343174 0.0235493 0.0151744 0.00919191 0.00524542 0.00282737 0.00144364 0.000700262 0.000323595 0.000142833 6.03684e-05 2.44871e-05 9.55271e-06 3.59106e-06 1.30319e-06 4.57294e-07 2.3029e-07
mP_z =  0.00188541 0.00894524 0.0180523 0.0308638 0.0475827 0.0660585 0.0825704 0.0938348 0.0988577 0.0984508 0.0936225 0.085087 0.0736731 0.0605248 0.0469746 0.0343175 0.0235494 0.0151744 0.00919195 0.00524544 0.00282738 0.00144364 0.000700266 0.000323597 0.000142834 6.03688e-05 2.44872e-05 9.55277e-06 3.59109e-06 1.30319e-06 4.57297e-07 2.30292e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1997
ss = 75
oP_Z =  0.0011642 0.00524368 0.00964821 0.0156808 0.0242033 0.0351447 0.0476877 0.0596355 0.0681493 0.0716046 0.0703316 0.0658568 0.0599 0.0538252 0.0484875 0.0442694 0.0411822 0.0389799 0.0372686 0.035592 0.0334278 0.0299879 0.0244707 0.0185766 0.0145262 0.0116412 0.00922019 0.00710924 0.00531334 0.00384819 0.00270612 0.0053175
mP_z =  0.00116419 0.00524365 0.00964816 0.0156807 0.0242032 0.0351445 0.0476875 0.0596353 0.0681492 0.0716046 0.0703315 0.0658568 0.0599 0.0538253 0.0484876 0.0442694 0.0411822 0.03898 0.0372687 0.0355921 0.033428 0.029988 0.0244708 0.0185766 0.0145262 0.0116412 0.00922022 0.00710926 0.00531335 0.0038482 0.00270613 0.00531752
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00151249 0.00721628 0.0147209 0.0256005 0.0409275 0.0603483 0.0809892 0.0977924 0.106637 0.106766 0.099955 0.0885802 0.0747177 0.0600095 0.0457542 0.0329857 0.0224177 0.0143442 0.00864469 0.00491458 0.00264163 0.00134597 0.000651864 0.000300878 0.000132692 5.60481e-05 2.27253e-05 8.86323e-06 3.33148e-06 1.20897e-06 4.24266e-07 2.13709e-07
mP_z =  0.00151248 0.00721624 0.0147208 0.0256004 0.0409273 0.0603481 0.080989 0.0977922 0.106637 0.106766 0.0999551 0.0885804 0.0747179 0.0600097 0.0457544 0.0329859 0.0224178 0.0143443 0.00864472 0.0049146 0.00264164 0.00134598 0.000651867 0.000300879 0.000132693 5.60484e-05 2.27255e-05 8.86328e-06 3.3315e-06 1.20898e-06 4.24268e-07 2.13711e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1998
ss = 75
oP_Z =  0.000661895 0.00310816 0.00628457 0.011236 0.018441 0.0276314 0.0380271 0.0480223 0.0558109 0.0605044 0.0623301 0.0620357 0.0603813 0.0579677 0.0552299 0.0524557 0.0497919 0.0472475 0.0447109 0.0419791 0.0387434 0.0344313 0.0284331 0.0222024 0.017608 0.0141084 0.0111359 0.00856836 0.00640702 0.00465499 0.00329089 0.00655888
mP_z =  0.000661891 0.00310814 0.00628454 0.011236 0.0184409 0.0276313 0.038027 0.0480221 0.0558108 0.0605043 0.06233 0.0620356 0.0603813 0.0579677 0.05523 0.0524557 0.049792 0.0472476 0.044711 0.0419792 0.0387435 0.0344313 0.0284331 0.0222024 0.017608 0.0141084 0.011136 0.00856838 0.00640703 0.00465501 0.0032909 0.0065589
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.000904091 0.00455642 0.0102643 0.0193996 0.0328778 0.0508888 0.0718511 0.091709 0.105653 0.110863 0.107396 0.0971826 0.0827824 0.0666082 0.0506242 0.0362866 0.0244956 0.0155685 0.00932382 0.00527089 0.00281913 0.00143022 0.000690076 0.000317484 0.000139623 5.88324e-05 2.38041e-05 9.26705e-06 3.47778e-06 1.26034e-06 4.41773e-07 2.22218e-07
mP_z =  0.000904085 0.00455639 0.0102643 0.0193995 0.0328776 0.0508886 0.0718509 0.0917089 0.105653 0.110863 0.107396 0.0971827 0.0827826 0.0666084 0.0506244 0.0362867 0.0244957 0.0155686 0.00932385 0.00527091 0.00281915 0.00143023 0.000690079 0.000317485 0.000139623 5.88327e-05 2.38042e-05 9.2671e-06 3.4778e-06 1.26035e-06 4.41776e-07 2.2222e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1999
ss = 75
oP_Z =  0.00175399 0.00734734 0.0111234 0.0140326 0.0178978 0.0237979 0.0317066 0.0402147 0.0473693 0.0520446 0.0543254 0.0549304 0.0546196 0.0539458 0.053222 0.0525552 0.0518884 0.0510421 0.0497651 0.0477813 0.0447712 0.0401765 0.0334257 0.0262399 0.0208128 0.0166119 0.0130309 0.00994929 0.00737457 0.00530709 0.00371454 0.00722192
mP_z =  0.00175398 0.00734729 0.0111233 0.0140326 0.0178977 0.0237978 0.0317065 0.0402146 0.0473692 0.0520445 0.0543253 0.0549304 0.0546196 0.0539458 0.053222 0.0525553 0.0518885 0.0510422 0.0497652 0.0477814 0.0447713 0.0401766 0.0334258 0.0262399 0.0208129 0.016612 0.0130309 0.00994931 0.00737458 0.0053071 0.00371455 0.00722194
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.002071 0.00895197 0.0147611 0.0210175 0.0303347 0.044416 0.0628593 0.0825333 0.098797 0.107871 0.108279 0.100784 0.0875783 0.0713435 0.0545665 0.0391896 0.0264326 0.0167568 0.0100005 0.00563126 0.0029996 0.00151559 0.000728372 0.00033383 0.00014628 6.14269e-05 2.47737e-05 9.61531e-06 3.59824e-06 1.30054e-06 4.54737e-07 2.27991e-07
mP_z =  0.00207098 0.00895191 0.014761 0.0210174 0.0303345 0.0444158 0.0628591 0.0825332 0.0987969 0.107871 0.108279 0.100784 0.0875784 0.0713437 0.0545666 0.0391897 0.0264327 0.0167568 0.0100006 0.00563128 0.00299961 0.0015156 0.000728376 0.000333831 0.000146281 6.14272e-05 2.47738e-05 9.61536e-06 3.59826e-06 1.30055e-06 4.54739e-07 2.27992e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2000
ss = 75
oP_Z =  0.00110675 0.00517514 0.0102091 0.0170904 0.0250447 0.0322925 0.038006 0.0422452 0.0452931 0.0473463 0.0485411 0.0490593 0.0491614 0.0491333 0.0492011 0.0494647 0.0498628 0.0501773 0.050074 0.0491593 0.0469574 0.0426672 0.0354822 0.0276346 0.0219396 0.0176463 0.0139527 0.0107141 0.00796341 0.00572963 0.00399911 0.00767005
mP_z =  0.00110674 0.0051751 0.010209 0.0170903 0.0250446 0.0322924 0.0380059 0.0422451 0.045293 0.0473462 0.0485411 0.0490593 0.0491614 0.0491333 0.0492012 0.0494647 0.0498629 0.0501774 0.0500742 0.0491594 0.0469576 0.0426672 0.0354822 0.0276346 0.0219396 0.0176464 0.0139528 0.0107141 0.00796343 0.00572964 0.00399911 0.00767007
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00137485 0.00673585 0.0140401 0.0234283 0.0342957 0.0468082 0.0616599 0.078106 0.0932509 0.103419 0.106078 0.100828 0.0892016 0.0737214 0.0570171 0.0412902 0.0280139 0.0178296 0.0106668 0.00601411 0.00320474 0.00161875 0.000777304 0.000355817 0.000155675 6.52559e-05 2.62667e-05 1.01737e-05 3.79896e-06 1.37005e-06 4.77964e-07 2.38844e-07
mP_z =  0.00137484 0.0067358 0.0140401 0.0234282 0.0342955 0.046808 0.0616597 0.0781058 0.0932508 0.103419 0.106078 0.100829 0.0892018 0.0737216 0.0570173 0.0412903 0.028014 0.0178297 0.0106668 0.00601413 0.00320476 0.00161876 0.000777307 0.000355818 0.000155676 6.52562e-05 2.62669e-05 1.01737e-05 3.79898e-06 1.37005e-06 4.77966e-07 2.38846e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2001
ss = 75
oP_Z =  0.000952475 0.00429872 0.00800052 0.0133724 0.0213842 0.031709 0.0425469 0.0509341 0.0547649 0.0543744 0.0517103 0.0486511 0.0462652 0.0449222 0.0446008 0.0450911 0.0460779 0.0471664 0.0479058 0.0478188 0.0463556 0.0426243 0.0357378 0.0280446 0.0225002 0.0183129 0.0146514 0.0113808 0.00855554 0.0062259 0.00439522 0.00866859
mP_z =  0.000952469 0.00429869 0.00800047 0.0133723 0.0213841 0.0317088 0.0425467 0.0509339 0.0547648 0.0543743 0.0517102 0.0486511 0.0462652 0.0449223 0.0446009 0.0450912 0.046078 0.0471665 0.0479059 0.0478189 0.0463558 0.0426244 0.0357378 0.0280447 0.0225002 0.0183129 0.0146514 0.0113808 0.00855556 0.00622592 0.00439522 0.00866861
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00115684 0.00556817 0.0115988 0.0206015 0.0331363 0.0484529 0.0647839 0.0800756 0.0926087 0.100818 0.103203 0.0990308 0.0889489 0.0747505 0.0587377 0.0431328 0.0296082 0.0190255 0.0114707 0.00650762 0.00348499 0.00176729 0.0008513 0.000390651 0.000171241 7.18839e-05 2.89645e-05 1.12262e-05 4.19361e-06 1.51255e-06 5.27622e-07 2.63508e-07
mP_z =  0.00115683 0.00556812 0.0115987 0.0206013 0.0331361 0.0484527 0.0647837 0.0800755 0.0926086 0.100818 0.103203 0.0990309 0.0889491 0.0747507 0.0587378 0.0431329 0.0296083 0.0190256 0.0114707 0.00650764 0.003485 0.0017673 0.000851303 0.000390652 0.000171242 7.18842e-05 2.89646e-05 1.12263e-05 4.19363e-06 1.51256e-06 5.27624e-07 2.63509e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2002
ss = 75
oP_Z =  0.000732148 0.00334427 0.00636957 0.0107882 0.0172615 0.0258436 0.0360188 0.0461317 0.0539155 0.0579693 0.0584253 0.0564207 0.0533151 0.0502234 0.047853 0.0464987 0.0461013 0.04633 0.0466782 0.0465526 0.0452598 0.0417381 0.0349442 0.0273147 0.0219421 0.0179587 0.0144673 0.0113174 0.00856799 0.00627894 0.00446407 0.0089737
mP_z =  0.000732143 0.00334425 0.00636953 0.0107881 0.0172614 0.0258435 0.0360187 0.0461316 0.0539154 0.0579692 0.0584252 0.0564207 0.0533151 0.0502234 0.047853 0.0464987 0.0461014 0.0463301 0.0466783 0.0465527 0.0452599 0.0417382 0.0349443 0.0273147 0.0219422 0.0179588 0.0144673 0.0113175 0.00856801 0.00627896 0.00446409 0.00897372
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.000895737 0.00437354 0.00936099 0.0171592 0.0288513 0.0447406 0.0634179 0.0815749 0.0956982 0.103721 0.105031 0.0999397 0.089517 0.0754189 0.0596277 0.0441381 0.0305604 0.0198047 0.0120361 0.00687861 0.00370824 0.00189181 0.000916212 0.000422483 0.000186004 7.83879e-05 3.16965e-05 1.2324e-05 4.6167e-06 1.66935e-06 5.83626e-07 2.92284e-07
mP_z =  0.00089573 0.00437351 0.00936093 0.0171591 0.0288512 0.0447404 0.0634177 0.0815747 0.0956981 0.103721 0.105031 0.0999398 0.0895171 0.0754191 0.0596278 0.0441383 0.0305605 0.0198047 0.0120361 0.00687864 0.00370825 0.00189182 0.000916215 0.000422485 0.000186005 7.83882e-05 3.16966e-05 1.2324e-05 4.61672e-06 1.66936e-06 5.83628e-07 2.92285e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2003
ss = 75
oP_Z =  0.00120009 0.00515148 0.00837927 0.0117638 0.0164368 0.0228878 0.0309175 0.0393436 0.0465427 0.0514981 0.0541437 0.0549773 0.0546394 0.0537143 0.0526598 0.0517733 0.0511642 0.0507414 0.0502333 0.0492272 0.047123 0.0428276 0.0352098 0.0269441 0.0213227 0.017314 0.0138909 0.010844 0.00820252 0.00601087 0.00427596 0.00863969
mP_z =  0.00120008 0.00515144 0.00837922 0.0117637 0.0164367 0.0228877 0.0309173 0.0393435 0.0465425 0.051498 0.0541437 0.0549772 0.0546394 0.0537143 0.0526598 0.0517734 0.0511643 0.0507414 0.0502334 0.0492273 0.0471231 0.0428277 0.0352098 0.0269441 0.0213227 0.017314 0.0138909 0.010844 0.00820254 0.00601088 0.00427597 0.00863971
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00135023 0.00605416 0.0109071 0.0171653 0.0265987 0.0404654 0.0584657 0.0779017 0.0945991 0.105017 0.107539 0.102485 0.0914985 0.0767675 0.0605145 0.0447466 0.0310029 0.0201325 0.0122718 0.00703835 0.00380923 0.0019513 0.000948958 0.000439402 0.000194246 8.21896e-05 3.33633e-05 1.3021e-05 4.89552e-06 1.77635e-06 6.23109e-07 3.13492e-07
mP_z =  0.00135022 0.00605411 0.0109071 0.0171652 0.0265986 0.0404652 0.0584655 0.0779015 0.094599 0.105017 0.107539 0.102485 0.0914986 0.0767677 0.0605147 0.0447467 0.031003 0.0201326 0.0122718 0.00703838 0.00380924 0.00195131 0.000948961 0.000439404 0.000194247 8.21899e-05 3.33634e-05 1.3021e-05 4.89554e-06 1.77636e-06 6.23112e-07 3.13493e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2004
ss = 75
oP_Z =  0.00153357 0.00668745 0.0112678 0.0161567 0.0218329 0.0278686 0.0338605 0.0393283 0.0437105 0.0467176 0.0484685 0.0493242 0.0496994 0.0499497 0.050312 0.0508761 0.0515734 0.0521832 0.052364 0.0516856 0.0495459 0.0447828 0.0362313 0.0271335 0.0211186 0.016929 0.0134248 0.0103615 0.00774803 0.00561193 0.00394568 0.0077668
mP_z =  0.00153356 0.0066874 0.0112677 0.0161566 0.0218328 0.0278684 0.0338604 0.0393282 0.0437103 0.0467176 0.0484684 0.0493242 0.0496994 0.0499498 0.0503121 0.0508762 0.0515735 0.0521833 0.0523641 0.0516858 0.049546 0.0447829 0.0362313 0.0271335 0.0211186 0.0169291 0.0134248 0.0103615 0.00774804 0.00561194 0.00394569 0.00776681
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00168154 0.00761817 0.0138069 0.0209086 0.0298103 0.0415444 0.0567402 0.0742237 0.0907461 0.102397 0.106457 0.10243 0.091806 0.0770252 0.0605974 0.0446921 0.0308907 0.0200219 0.012189 0.00698632 0.00378066 0.00193737 0.000942889 0.000437066 0.000193477 8.19946e-05 3.33437e-05 1.30387e-05 4.91241e-06 1.78638e-06 6.28053e-07 3.17076e-07
mP_z =  0.00168153 0.00761811 0.0138068 0.0209085 0.0298101 0.0415442 0.05674 0.0742235 0.090746 0.102397 0.106458 0.10243 0.0918062 0.0770254 0.0605975 0.0446922 0.0308908 0.0200219 0.012189 0.00698635 0.00378068 0.00193737 0.000942893 0.000437067 0.000193477 8.19949e-05 3.33438e-05 1.30388e-05 4.91243e-06 1.78639e-06 6.28056e-07 3.17078e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2005
ss = 75
oP_Z =  0.00288585 0.0122183 0.018991 0.0244197 0.0301279 0.0361954 0.0419076 0.0460722 0.047867 0.0475562 0.046127 0.0445352 0.0433747 0.0429131 0.0432003 0.0441338 0.0454821 0.046896 0.0479351 0.0480984 0.0467471 0.0427433 0.0350081 0.0266584 0.0210568 0.0170381 0.0135944 0.0105397 0.00790948 0.00574584 0.0040495 0.00797244
mP_z =  0.00288583 0.0122182 0.0189909 0.0244196 0.0301277 0.0361952 0.0419074 0.0460721 0.0478669 0.0475561 0.046127 0.0445352 0.0433747 0.0429132 0.0432003 0.0441339 0.0454822 0.0468961 0.0479353 0.0480986 0.0467472 0.0427434 0.0350082 0.0266584 0.0210569 0.0170381 0.0135944 0.0105397 0.0079095 0.00574586 0.00404951 0.00797247
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00309217 0.0134475 0.0221543 0.0299763 0.0383852 0.048283 0.0600115 0.0729654 0.0854134 0.0947776 0.0985822 0.0956816 0.0867123 0.0735044 0.0583034 0.0432536 0.0300122 0.019498 0.011885 0.00681577 0.00368871 0.00188992 0.000919523 0.000426089 0.000188557 7.98885e-05 3.24816e-05 1.27007e-05 4.7853e-06 1.74045e-06 6.12082e-07 3.09224e-07
mP_z =  0.00309215 0.0134474 0.0221541 0.0299761 0.0383849 0.0482827 0.0600113 0.0729652 0.0854134 0.0947777 0.0985824 0.0956818 0.0867125 0.0735046 0.0583035 0.0432537 0.0300123 0.0194981 0.011885 0.0068158 0.00368872 0.00188993 0.000919527 0.000426091 0.000188557 7.98889e-05 3.24818e-05 1.27008e-05 4.78532e-06 1.74046e-06 6.12085e-07 3.09226e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2006
ss = 75
oP_Z =  0.00135361 0.00649652 0.0135238 0.0238254 0.0361788 0.0475731 0.0557976 0.0597889 0.0596753 0.0566649 0.0523229 0.0478926 0.0441277 0.0414029 0.0398353 0.0393502 0.0397106 0.0405394 0.0413577 0.0416217 0.0406593 0.0373442 0.0306334 0.0233628 0.0185558 0.0151298 0.0121671 0.0095039 0.00718269 0.00525289 0.00372576 0.00744337
mP_z =  0.0013536 0.00649648 0.0135237 0.0238253 0.0361787 0.0475729 0.0557974 0.0597887 0.0596752 0.0566649 0.0523229 0.0478926 0.0441277 0.0414029 0.0398354 0.0393503 0.0397107 0.0405395 0.0413579 0.0416219 0.0406594 0.0373444 0.0306334 0.0233628 0.0185558 0.0151299 0.0121671 0.00950393 0.00718271 0.00525291 0.00372577 0.00744339
Starting calcMultinomialNLL()
