#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
zscrs=structure(c(-0.561433, -1.2374, -1.57287, -1.67145, -1.53415, -1.19803, -0.768325, -0.348904, -0.00740866, 0.23736, 0.406568, 0.531547, 0.629183, 0.708338, 0.7761, 0.834643, 0.881989, 0.915444, 0.933512, 0.934548, 0.910528, 0.831167, 0.648042, 0.431977, 0.311744, 0.2599, 0.232745, 0.218549, 0.21869, 0.235666, 0.263573, 0.481089),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1993'=list(fit.type='BY_SEX', y=1993, x='FEMALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=14.3544, objfun=14.3544, ss=75, effN=46.259, 
nlls=structure(c(-0.163466, -0.809624, -1.56841, -2.28263, -2.65211, -2.43895, -1.60345, -0.316262, 1.12352, 2.45053, 3.42927, 3.86518, 3.76984, 3.31227, 2.67672, 2.00799, 1.40436, 0.918356, 0.563044, 0.324536, 0.176311, 0.0904523, 0.0438323, 0.0199918, 0.00847716, 0.00324192, 0.00105453, 0.000270682, 5.28773e-05, 8.18255e-06, 1.079e-06, 2.79592e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.00140175, 0.00691346, 0.014712, 0.0254173, 0.0385631, 0.0534791, 0.0692656, 0.0840513, 0.0953775, 0.101276, 0.100887, 0.0945071, 0.0833663, 0.0692404, 0.0540651, 0.0396189, 0.0272233, 0.0175481, 0.0106284, 0.00606292, 0.00326656, 0.00166713, 0.000808324, 0.000373386, 0.000164752, 6.96102e-05, 2.82272e-05, 1.10084e-05, 4.13699e-06, 1.50079e-06, 5.26439e-07, 2.64937e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00667393, 0.0329852, 0.0609843, 0.0841935, 0.096489, 0.0982436, 0.0943155, 0.0883762, 0.081513, 0.073346, 0.0641183, 0.054778, 0.0456138, 0.0365846, 0.0279354, 0.0201518, 0.0136794, 0.00872846, 0.00523946, 0.00296467, 0.00158541, 0.000803558, 0.000387121, 0.000177757, 7.79984e-05, 3.27845e-05, 1.32297e-05, 5.13598e-06, 1.92186e-06, 6.94405e-07, 2.42664e-07, 1.21512e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.560352, -1.26404, -1.67445, -1.83302, -1.69894, -1.30241, -0.742224, -0.13195, 0.438796, 0.927733, 1.2998, 1.51193, 1.56683, 1.50619, 1.37298, 1.19947, 1.00943, 0.820673, 0.645828, 0.49269, 0.364793, 0.262307, 0.183082, 0.123653, 0.0800945, 0.0487582, 0.0269484, 0.0130722, 0.00555598, 0.0021355, 0.000767893, 0.000390423),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1994'=list(fit.type='BY_SEX', y=1994, x='MALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=8.33491, objfun=8.33491, ss=75, effN=103.649, 
nlls=structure(c(-0.159172, -0.783639, -1.35395, -1.76985, -1.96938, -1.86462, -1.39587, -0.664817, 0.054062, 0.547045, 0.801661, 0.914425, 0.967321, 1.01046, 1.07191, 1.15767, 1.25799, 1.35585, 1.43297, 1.47091, 1.44339, 1.2924, 0.952774, 0.587252, 0.393109, 0.300892, 0.242216, 0.199911, 0.1721, 0.156602, 0.145653, 0.36764),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.00305477, 0.0127145, 0.0188402, 0.0227773, 0.0273756, 0.0340527, 0.0423304, 0.0499377, 0.0545186, 0.0554521, 0.0537697, 0.0509382, 0.0480595, 0.0457337, 0.0441825, 0.0433794, 0.0431284, 0.0431137, 0.0429497, 0.0422309, 0.0405271, 0.0372171, 0.0316703, 0.0253873, 0.0205321, 0.0167002, 0.0133362, 0.0103563, 0.0078025, 0.00570517, 0.00405571, 0.00817028),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00612935, 0.0289324, 0.0491324, 0.0642047, 0.071455, 0.0706793, 0.0657109, 0.0596393, 0.0538024, 0.0486163, 0.0440744, 0.0400931, 0.0367453, 0.0340615, 0.031969, 0.0303884, 0.0292289, 0.0283438, 0.0275237, 0.0265388, 0.0252027, 0.0234202, 0.0212021, 0.018647, 0.015904, 0.0131316, 0.0104659, 0.00800396, 0.00581192, 0.00395353, 0.00250871, 0.00447959),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.340872, -0.837791, -1.2136, -1.46357, -1.4819, -1.23757, -0.817136, -0.354753, 0.027488, 0.275239, 0.409013, 0.478699, 0.52075, 0.557206, 0.601172, 0.655321, 0.714482, 0.770631, 0.816424, 0.845341, 0.846546, 0.789901, 0.629166, 0.4314, 0.320282, 0.271372, 0.244155, 0.228485, 0.226592, 0.241433, 0.267288, 0.478091),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1994'=list(fit.type='BY_SEX', y=1994, x='FEMALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=10.9381, objfun=10.9381, ss=75, effN=57.0695, 
nlls=structure(c(-0.1661, -0.879627, -1.67637, -2.32111, -2.62443, -2.41865, -1.64081, -0.460361, 0.828398, 2.01597, 2.92713, 3.38264, 3.36416, 3.00081, 2.4519, 1.85311, 1.30206, 0.853665, 0.523997, 0.302108, 0.164077, 0.0841228, 0.0407314, 0.0185592, 0.00785979, 0.00300021, 0.00097301, 0.00024874, 4.84023e-05, 7.47321e-06, 9.84931e-07, 2.55574e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.00360768, 0.0153847, 0.0243236, 0.0320569, 0.041608, 0.0541592, 0.0685399, 0.082002, 0.0919216, 0.0968191, 0.0962034, 0.0902811, 0.0799471, 0.0666752, 0.0522404, 0.0383745, 0.0264076, 0.0170354, 0.0103204, 0.00588672, 0.00317069, 0.00161754, 0.000783934, 0.000361962, 0.000159649, 6.74319e-05, 2.73373e-05, 1.06599e-05, 4.00587e-06, 1.45334e-06, 5.0989e-07, 2.56744e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00667394, 0.0329852, 0.0609844, 0.0841937, 0.0964892, 0.098244, 0.0943158, 0.0883765, 0.0815129, 0.0733457, 0.0641181, 0.0547778, 0.0456136, 0.0365845, 0.0279353, 0.0201517, 0.0136793, 0.0087284, 0.00523942, 0.00296465, 0.00158539, 0.00080355, 0.000387117, 0.000177755, 7.79974e-05, 3.27841e-05, 1.32295e-05, 5.13591e-06, 1.92183e-06, 6.94395e-07, 2.4266e-07, 1.2151e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.325896, -0.853327, -1.32664, -1.62596, -1.60964, -1.28263, -0.763735, -0.194482, 0.329421, 0.77971, 1.13424, 1.35112, 1.42493, 1.38788, 1.27711, 1.12281, 0.948649, 0.77297, 0.608927, 0.464676, 0.343995, 0.24725, 0.172484, 0.116434, 0.0753839, 0.0458748, 0.0253499, 0.0122965, 0.00522717, 0.00200985, 0.000723123, 0.000368125),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1995'=list(fit.type='BY_SEX', y=1995, x='MALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=6.75606, objfun=6.75606, ss=75, effN=138.499, 
nlls=structure(c(-0.163433, -0.770696, -1.34092, -1.76559, -1.83712, -1.48996, -0.923931, -0.353015, 0.118097, 0.462004, 0.690896, 0.831829, 0.905736, 0.939443, 0.963884, 0.997963, 1.04554, 1.10034, 1.15072, 1.18087, 1.1647, 1.04507, 0.756805, 0.444232, 0.287383, 0.221894, 0.18411, 0.158092, 0.142472, 0.13573, 0.131, 0.341925),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.00172206, 0.00799645, 0.0155245, 0.0254926, 0.0365589, 0.0458027, 0.051801, 0.0547232, 0.0553552, 0.0544417, 0.0525254, 0.0500431, 0.0474086, 0.0449975, 0.0430837, 0.0417868, 0.0410519, 0.0406629, 0.0402861, 0.0395292, 0.0379504, 0.0349128, 0.029763, 0.0238952, 0.0193825, 0.0158319, 0.0126997, 0.00990453, 0.00749207, 0.0054984, 0.00392186, 0.00795401),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00612935, 0.0289325, 0.0491325, 0.0642048, 0.0714551, 0.0706794, 0.065711, 0.0596393, 0.0538025, 0.0486163, 0.0440745, 0.0400931, 0.0367453, 0.0340615, 0.031969, 0.0303884, 0.0292289, 0.0283438, 0.0275236, 0.0265387, 0.0252026, 0.0234201, 0.021202, 0.0186469, 0.0159039, 0.0131316, 0.0104658, 0.00800393, 0.00581191, 0.00395353, 0.00250871, 0.0044796),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.488628, -1.08152, -1.34644, -1.36764, -1.17317, -0.840554, -0.486145, -0.179765, 0.0595926, 0.234555, 0.356521, 0.439189, 0.490788, 0.522062, 0.547085, 0.57498, 0.607748, 0.642762, 0.675458, 0.699805, 0.70421, 0.65798, 0.514542, 0.335905, 0.240729, 0.205348, 0.190013, 0.184607, 0.191257, 0.212933, 0.244162, 0.450075),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1995'=list(fit.type='BY_SEX', y=1995, x='FEMALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=9.61983, objfun=9.61983, ss=75, effN=68.5698, 
nlls=structure(c(-0.183052, -0.905071, -1.68207, -2.2967, -2.47982, -2.13389, -1.34955, -0.302754, 0.808563, 1.83907, 2.63621, 3.0345, 3.017, 2.69746, 2.21315, 1.68097, 1.18706, 0.781888, 0.481887, 0.278773, 0.15182, 0.0780053, 0.0378289, 0.0172538, 0.00730912, 0.00278806, 0.000902292, 0.000229853, 4.45614e-05, 6.86205e-06, 9.03025e-07, 2.34094e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.00226071, 0.0109451, 0.0222232, 0.0357078, 0.04941, 0.0621561, 0.073941, 0.0842412, 0.0916852, 0.0949585, 0.0934145, 0.0871486, 0.076945, 0.064116, 0.0502586, 0.0369619, 0.0254721, 0.0164554, 0.00998201, 0.00570001, 0.00307289, 0.00156875, 0.00076069, 0.00035136, 0.000155009, 6.54805e-05, 2.6547e-05, 1.03512e-05, 3.88945e-06, 1.41088e-06, 4.94903e-07, 2.4912e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00667395, 0.0329853, 0.0609845, 0.0841938, 0.0964894, 0.0982442, 0.0943161, 0.0883767, 0.0815129, 0.0733455, 0.0641179, 0.0547776, 0.0456135, 0.0365844, 0.0279352, 0.0201516, 0.0136792, 0.00872835, 0.00523939, 0.00296463, 0.00158538, 0.000803544, 0.000387114, 0.000177754, 7.79968e-05, 3.27838e-05, 1.32294e-05, 5.13586e-06, 1.92182e-06, 6.94387e-07, 2.42657e-07, 1.21509e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.46906, -1.06858, -1.40265, -1.5121, -1.38081, -1.04997, -0.603711, -0.126171, 0.321939, 0.717914, 1.03566, 1.23191, 1.30034, 1.26984, 1.17299, 1.03578, 0.878928, 0.719012, 0.568378, 0.434989, 0.322777, 0.232433, 0.162382, 0.109734, 0.0711015, 0.0432916, 0.02393, 0.0116095, 0.00493523, 0.00189745, 0.000682576, 0.000347376),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1996'=list(fit.type='BY_SEX', y=1996, x='MALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=8.02416, objfun=8.02416, ss=75, effN=110.346, 
nlls=structure(c(-0.15639, -0.728036, -1.26451, -1.74, -1.95039, -1.57159, -0.572113, 0.612319, 1.41837, 1.65518, 1.52161, 1.28068, 1.06842, 0.924264, 0.848187, 0.823716, 0.830412, 0.850358, 0.869423, 0.874087, 0.841142, 0.713518, 0.427485, 0.140494, 0.0232673, -0.0020681, -0.0012493, 0.00794985, 0.0223204, 0.0396773, 0.0542442, 0.163391),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.00145586, 0.00651897, 0.0118851, 0.019344, 0.030186, 0.0438017, 0.0575529, 0.0673292, 0.070389, 0.067441, 0.0613521, 0.0547658, 0.0491135, 0.044839, 0.0418822, 0.0399947, 0.0388661, 0.038155, 0.0374979, 0.0365192, 0.0347925, 0.0316391, 0.026329, 0.0204377, 0.0162113, 0.0131039, 0.0104491, 0.00810935, 0.00610285, 0.00445347, 0.00315715, 0.00632551),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00612936, 0.0289325, 0.0491325, 0.0642048, 0.0714552, 0.0706794, 0.0657111, 0.0596394, 0.0538026, 0.0486164, 0.0440745, 0.0400931, 0.0367453, 0.0340615, 0.031969, 0.0303883, 0.0292289, 0.0283438, 0.0275236, 0.0265387, 0.0252026, 0.0234201, 0.021202, 0.0186468, 0.0159038, 0.0131315, 0.0104658, 0.00800391, 0.0058119, 0.00395353, 0.00250871, 0.0044796),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.518142, -1.15785, -1.49225, -1.58487, -1.38743, -0.908166, -0.285125, 0.281189, 0.636581, 0.757958, 0.728888, 0.647648, 0.569259, 0.514493, 0.487948, 0.484582, 0.495387, 0.511912, 0.527893, 0.537659, 0.529763, 0.470559, 0.308148, 0.114619, 0.021278, -0.00210077, -0.00141936, 0.0102413, 0.0331186, 0.0689075, 0.112036, 0.239119),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1996'=list(fit.type='BY_SEX', y=1996, x='FEMALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=9.72801, objfun=9.72801, ss=75, effN=67.8149, 
nlls=structure(c(-0.17821, -0.87493, -1.64767, -2.3225, -2.52257, -1.96622, -0.82355, 0.421702, 1.43022, 2.17337, 2.6577, 2.80995, 2.64863, 2.28475, 1.8305, 1.3697, 0.958897, 0.628842, 0.386959, 0.223905, 0.122093, 0.0628447, 0.0305357, 0.0139502, 0.00591383, 0.0022529, 0.000725745, 0.000183448, 3.5294e-05, 5.41142e-06, 7.1128e-07, 1.8464e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.00188543, 0.00894529, 0.0180524, 0.030864, 0.0475829, 0.0660588, 0.0825706, 0.093835, 0.0988578, 0.0984508, 0.0936224, 0.0850868, 0.0736729, 0.0605246, 0.0469744, 0.0343174, 0.0235493, 0.0151744, 0.00919191, 0.00524542, 0.00282737, 0.00144364, 0.000700262, 0.000323595, 0.000142833, 6.03684e-05, 2.44871e-05, 9.55271e-06, 3.59106e-06, 1.30319e-06, 4.57294e-07, 2.3029e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00667395, 0.0329853, 0.0609845, 0.0841939, 0.0964896, 0.0982444, 0.0943163, 0.0883768, 0.0815129, 0.0733454, 0.0641177, 0.0547775, 0.0456134, 0.0365843, 0.0279351, 0.0201515, 0.0136792, 0.00872832, 0.00523937, 0.00296462, 0.00158538, 0.00080354, 0.000387112, 0.000177753, 7.79963e-05, 3.27836e-05, 1.32293e-05, 5.13583e-06, 1.9218e-06, 6.94382e-07, 2.42656e-07, 1.21508e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.508946, -1.16553, -1.55358, -1.66317, -1.43441, -0.936428, -0.348022, 0.166524, 0.548945, 0.833922, 1.04301, 1.15345, 1.16454, 1.1042, 1.00042, 0.872841, 0.735628, 0.599813, 0.473692, 0.362701, 0.269503, 0.19443, 0.136117, 0.0921852, 0.0598602, 0.0365234, 0.0202289, 0.00983212, 0.00418685, 0.00161225, 0.00058081, 0.00029612),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1997'=list(fit.type='BY_SEX', y=1997, x='MALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=11.2319, objfun=11.2319, ss=75, effN=77.303, 
nlls=structure(c(-0.144431, -0.671079, -1.17726, -1.65726, -1.96466, -1.84124, -1.14643, -0.00029882, 1.20798, 2.07904, 2.46471, 2.45076, 2.19486, 1.84675, 1.51439, 1.24883, 1.05864, 0.931255, 0.846973, 0.783269, 0.707871, 0.555769, 0.263042, -0.00525329, -0.0986464, -0.105093, -0.0875337, -0.0631175, -0.0356764, -0.00777473, 0.0153143, 0.0682435),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.0011642, 0.00524368, 0.00964821, 0.0156808, 0.0242033, 0.0351447, 0.0476877, 0.0596355, 0.0681493, 0.0716046, 0.0703316, 0.0658568, 0.0599, 0.0538252, 0.0484875, 0.0442694, 0.0411822, 0.0389799, 0.0372686, 0.035592, 0.0334278, 0.0299879, 0.0244707, 0.0185766, 0.0145262, 0.0116412, 0.00922019, 0.00710924, 0.00531334, 0.00384819, 0.00270612, 0.0053175),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00612936, 0.0289325, 0.0491326, 0.0642049, 0.0714552, 0.0706795, 0.0657111, 0.0596395, 0.0538026, 0.0486164, 0.0440745, 0.0400931, 0.0367453, 0.0340615, 0.031969, 0.0303883, 0.0292289, 0.0283438, 0.0275235, 0.0265386, 0.0252025, 0.02342, 0.0212019, 0.0186468, 0.0159038, 0.0131315, 0.0104657, 0.0080039, 0.0058119, 0.00395353, 0.00250871, 0.00447961),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
